	l=12,5	l=25	l=50	l=100		s(I_e)	s(I:b)
0,2	31,55	32,07	38,75	36,64		0,1	0,05
0,4	31,65	32,22	38,94	37,05			
0,6	31,72	32,3	39,15	37,49			
0,8	31,85	32,45	39,38	37,91			
1	31,94	32,57	39,55	38,35			
1,2	32,00	32,61	39,74	38,73			
1,4	32,09	32,71	39,98	39,13			
1,6	32,12	32,83	40,19	39,53			
1,8	32,18	32,95	40,25	39,93			
2	32,24	33,05	40,45	40,29			
2,2	32,27	33,16	40,64	40,67			
2,4	32,32	33,26	40,81	41,1			
2,6	32,35	33,41	41,05	41,47			
2,8	32,42	33,50	41,27	41,9			
3	32,45	33,60	41,45	42,28			
3,2	32,49	33,73	41,62	42,64			
3,4	32,54	33,83	41,8	43,02			
3,6	32,56	33,93	42,03	43,47			
3,8	32,64	34,05	42,22	43,82			
4	32,67	34,15	42,42	44,17			
							
	l=12,5	l=25	l=50	l=100			
0,1	31,44	32,22	38,94	37,21			
0,2	31,6	32,46	39,38	37,98			
0,3	31,75	32,69	39,78	38,77			
0,4	31,87	32,9	40,21	39,58			
0,5	31,98	33,14	40,56	40,34			
0,6	32,07	33,36	40,96	41,11			
0,7	32,2	33,55	41,39	41,83			
0,8	32,26	33,83	41,78	42,65			
0,9	32,41	34,02	42,15	43,44			
1	32,55	34,22	42,55	44,15			
1,1	32,63	34,46	42,98	44,87			
1,2	32,77	34,65	43,43	45,64			
1,3	32,86	34,81	43,74	46,38			
							
Medida	l=12,5	l=25	l=50	l=100			
1	31,46	31,97	38,50	36,2			
2	31,41	32,05	38,61	36,26			
3	31,43	32,03		36,28			
4	31,47	31,82	38,37	36,17			
5	31,5	31,84	38,52	36,21			
media	31,45	31,94	38,50	36,22			
incertidumbre muestra	0,031	0,095	0,086	0,040			
incertidumbre de la media	0,014	0,043	0,038	0,018			
incertidumbre total	0,017	0,044	0,040	0,021			
							
incerdimumbre Fmag	0,20	0,44	0,40	0,22			
							
							
							
ll=12,5							
$I_B  \pm 0,05 \ \  (A)$	$I_e \pm 0,1 \ \ (A) $	$P \pm 0,01\ \ (g)$	$F_{mag} \pm 0,14 \ \ (mN)$				
1,00	0,2	31,55	0,94				
1,00	0,4	31,65	1,92				
1,00	0,6	31,72	2,61				
1,00	0,8	31,85	3,88				
1,00	1,0	31,94	4,77				
1,00	1,2	32,00	5,36				
1,00	1,4	32,09	6,24				
1,00	1,6	32,12	6,53				
1,00	1,8	32,18	7,12				
1,00	2,0	32,24	7,71				
1,00	2,2	32,27	8,00				
1,00	2,4	32,32	8,50				
1,00	2,6	32,35	8,79				
1,00	2,8	32,42	9,48				
1,00	3,0	32,45	9,77				
1,00	3,2	32,49	10,16				
1,00	3,4	32,54	10,65				
1,00	3,6	32,56	10,85				
1,00	3,8	32,64	11,63				
1,00	4,0	32,67	11,93				
							
i	$x_i$	$y_i$	$x_i^2$	$y_i^2$	$x_i \cdot y_i$	$ y_i-b_x_i $	$(y_i-bx_i)^2$
1	0,2	0,94	0,04	0,89	0,19	0,28	0,08
2	0,4	1,92	0,16	3,70	0,77	0,60	0,36
3	0,6	2,61	0,36	6,81	1,57	0,62	0,38
4	0,8	3,88	0,64	15,09	3,11	1,23	1,52
5	1,0	4,77	1,00	22,73	4,77	1,45	2,11
6	1,2	5,36	1,44	28,69	6,43	1,38	1,90
7	1,4	6,24	1,96	38,93	8,73	1,60	2,55
8	1,6	6,53	2,56	42,69	10,45	1,23	1,51
9	1,8	7,12	3,24	50,72	12,82	1,15	1,33
10	2,0	7,71	4,00	59,45	15,42	1,08	1,16
11	2,2	8,00	4,84	64,08	17,61	0,71	0,50
12	2,4	8,50	5,76	72,17	20,39	0,54	0,29
13	2,6	8,79	6,76	77,26	22,85	0,17	0,03
14	2,8	9,48	7,84	89,80	26,53	0,19	0,04
15	3,0	9,77	9,00	95,47	29,31	-0,18	0,03
16	3,2	10,16	10,24	103,29	32,52	-0,45	0,20
17	3,4	10,65	11,56	113,50	36,22	-0,62	0,39
18	3,6	10,85	12,96	117,72	39,06	-1,09	1,18
19	3,8	11,63	14,44	135,37	44,21	-0,97	0,93
20	4,0	11,93	16,00	142,30	47,72	-1,34	1,78
$\Sigma _i$	42	146,86	114,8	1280,65	380,69	7,58	18,26
							
r	b  (mN/A)	s	s(b)  (mN/A)				
0,9928	3,316	0,98	0,092				
							
l  (mm)	b  $\pm 0,092 $   (mN/A)	B   (T)	s(B)   (T)				
12,5	3,32	0,2653	0,0073				
							
B $\pm$ 0,0073  (T)	I_b $\pm$ 0,05 (A)	cte (T/A)	s(cte) (T/A)				
0,265	1	0,265	0,015				
l=25							
$I_B  \pm 0,05 \ \  (A)$	$I_e \pm 0,1 \ \ (A) $	$P \pm 0,01\ \ (g)$	$F_{mag} \pm 0,14 \ \ (mN)$				
1,00	0,2	32,07	1,26				
1,00	0,4	32,22	2,73				
1,00	0,6	32,3	3,51				
1,00	0,8	32,45	4,98				
1,00	1,0	32,57	6,16				
1,00	1,2	32,61	6,55				
1,00	1,4	32,71	7,53				
1,00	1,6	32,83	8,71				
1,00	1,8	32,95	9,89				
1,00	2,0	33,05	10,87				
1,00	2,2	33,16	11,95				
1,00	2,4	33,26	12,93				
1,00	2,6	33,41	14,40				
1,00	2,8	33,50	15,28				
1,00	3,0	33,60	16,26				
1,00	3,2	33,73	17,54				
1,00	3,4	33,83	18,52				
1,00	3,6	33,93	19,50				
1,00	3,8	34,05	20,68				
1,00	4,0	34,15	21,66				
							
i	$x_i$	$y_i$	$x_i^2$	$y_i^2$	$x_i \cdot y_i$	$ y_i-b_x_i $	$(y_i-bx_i)^2$
1	0,2	1,26	0,04	1,58	0,25	0,59	0,35
2	0,4	2,73	0,16	7,44	1,09	1,40	1,96
3	0,6	3,51	0,36	12,33	2,11	1,52	2,32
4	0,8	4,98	0,64	24,84	3,99	2,33	5,43
5	1,0	6,16	1,00	37,95	6,16	2,84	8,09
6	1,2	6,55	1,44	42,94	7,86	2,57	6,62
7	1,4	7,53	1,96	56,76	10,55	2,89	8,36
8	1,6	8,71	2,56	75,89	13,94	3,41	11,60
9	1,8	9,89	3,24	97,78	17,80	3,92	15,36
10	2,0	10,87	4,00	118,15	21,74	4,24	17,95
11	2,2	11,95	4,84	142,77	26,29	4,65	21,65
12	2,4	12,93	5,76	167,17	31,03	4,97	24,71
13	2,6	14,40	6,76	207,39	37,44	5,78	33,40
14	2,8	15,28	7,84	233,60	42,80	6,00	35,99
15	3,0	16,26	9,00	264,55	48,79	6,32	39,90
16	3,2	17,54	10,24	307,66	56,13	6,93	48,01
17	3,4	18,52	11,56	343,04	62,97	7,25	52,51
18	3,6	19,50	12,96	380,34	70,21	7,56	57,22
19	3,8	20,68	14,44	427,64	78,58	8,08	65,26
20	4,0	21,66	16,00	469,18	86,64	8,40	70,49
$\Sigma _i$	42	230,93	114,8	3419,00	626,37	91,65	527,20
							
r	b  (mN/A)	s	s(b)  (mN/A)				
0,9998	5,456	5,3	0,49				
							
l  (mm)	b  $\pm 0,49 $   (mN/A)	B   (T)	s(B)   (T)				
25	5,46	0,218	0,020				
 							
B $\pm$ 0,020  (T)	I_b $\pm$ 0,05 (A)	cte (T/A)	s(cte) (T/A)				
0,218	1	0,218	0,022				
l=50							
$I_B  \pm 0,05 \ \  (A)$	$I_e \pm 0,1 \ \ (A) $	P$\pm 0,01\ \ (g)$	$F_{mag} \pm 0,14 \ \ (mN)$				
1,00	0,2	38,75	2,45				
1,00	0,4	38,94	4,32				
1,00	0,6	39,15	6,38				
1,00	0,8	39,38	8,63				
1,00	1,0	39,55	10,30				
1,00	1,2	39,74	12,16				
1,00	1,4	39,98	14,52				
1,00	1,6	40,19	16,58				
1,00	1,8	40,25	17,17				
1,00	2,0	40,45	19,13				
1,00	2,2	40,64	20,99				
1,00	2,4	40,81	22,66				
1,00	2,6	41,05	25,02				
1,00	2,8	41,27	27,17				
1,00	3,0	41,45	28,94				
1,00	3,2	41,62	30,61				
1,00	3,4	41,80	32,37				
1,00	3,6	42,03	34,63				
1,00	3,8	42,22	36,49				
1,00	4,0	42,42	38,46				
							
i	$x_i$	$y_i$	$x_i^2$	$y_i^2$	$x_i \cdot y_i$	$ y_i-b_x_i $	$(y_i-bx_i)^2$
1	0,2	2,45	0,04	6,01	0,49	1,79	3,20
2	0,4	4,32	0,16	18,63	1,73	2,99	8,94
3	0,6	6,38	0,36	40,66	3,83	4,39	19,24
4	0,8	8,63	0,64	74,53	6,91	5,98	35,76
5	1,0	10,30	1,00	106,10	10,30	6,98	48,78
6	1,2	12,16	1,44	147,97	14,60	8,19	67,00
7	1,4	14,52	1,96	210,80	20,33	9,88	97,54
8	1,6	16,58	2,56	274,86	26,53	11,27	127,08
9	1,8	17,17	3,24	294,72	30,90	11,20	125,41
10	2,0	19,13	4,00	365,94	38,26	12,50	156,18
11	2,2	20,99	4,84	440,72	46,19	13,70	187,64
12	2,4	22,66	5,76	513,53	54,39	14,70	216,16
13	2,6	25,02	6,76	625,78	65,04	16,39	268,75
14	2,8	27,17	7,84	738,41	76,09	17,89	320,00
15	3,0	28,94	9,00	837,49	86,82	18,99	360,67
16	3,2	30,61	10,24	936,80	97,94	20,00	399,83
17	3,4	32,37	11,56	1048,01	110,07	21,10	445,14
18	3,6	34,63	12,96	1199,19	124,67	22,69	514,90
19	3,8	36,49	14,44	1331,75	138,67	23,89	570,83
20	4,0	38,46	16,00	1478,80	153,82	25,19	634,58
$\Sigma _i$	42	408,98	114,8	10690,70	1107,55	269,70	4607,64
							
r	b  (mN/A)	s	s(b)  (mN/A)				
0,9997	9,6	15,6	1,5				
							
l  (mm)	b  $\pm 1,29 $   (mN/A)	B   (T)	s(B)   (T)				
50	9,65	0,193	0,029				
							
B $\pm$ 0,026  (T)	I_b $\pm$ 0,05 (A)	cte (T/A)	s(cte) (T/A)				
0,193	1	0,193	0,031				
l=100							
$I_B  \pm 0,05 \ \  (A)$	$I_e \pm 0,1 \ \ (A) $	P$\pm 0,01\ \ (g)$	$F_{mag} \pm 0,14 \ \ (mN)$				
1,00	0,2	36,64	4,08				
1,00	0,4	37,05	8,10				
1,00	0,6	37,49	12,42				
1,00	0,8	37,91	16,54				
1,00	1,0	38,35	20,86				
1,00	1,2	38,73	24,58				
1,00	1,4	39,13	28,51				
1,00	1,6	39,53	32,43				
1,00	1,8	39,93	36,36				
1,00	2,0	40,29	39,89				
1,00	2,2	40,67	43,62				
1,00	2,4	41,1	47,83				
1,00	2,6	41,47	51,46				
1,00	2,8	41,9	55,68				
1,00	3,0	42,28	59,41				
1,00	3,2	42,64	62,94				
1,00	3,4	43,02	66,67				
1,00	3,6	43,47	71,08				
1,00	3,8	43,82	74,52				
1,00	4,0	44,17	77,95				
							
i	$x_i$	$y_i$	$x_i^2$	$y_i^2$	$x_i \cdot y_i$	$ y_i-b_x_i $	$(y_i-bx_i)^2$
1	0,2	4,08	0,04	16,65	0,82	3,42	11,68
2	0,4	8,10	0,16	65,66	3,24	6,78	45,92
3	0,6	12,42	0,36	154,24	7,45	10,43	108,78
4	0,8	16,54	0,64	273,56	13,23	13,89	192,84
5	1,0	20,86	1,00	434,98	20,86	17,54	307,65
6	1,2	24,58	1,44	604,37	29,50	20,60	424,55
7	1,4	28,51	1,96	812,70	39,91	23,87	569,55
8	1,6	32,43	2,56	1051,83	51,89	27,13	735,83
9	1,8	36,36	3,24	1321,75	65,44	30,39	923,36
10	2,0	39,89	4,00	1591,01	79,77	33,26	1105,91
11	2,2	43,62	4,84	1902,29	95,95	36,32	1319,13
12	2,4	47,83	5,76	2288,05	114,80	39,87	1590,01
13	2,6	51,46	6,76	2648,47	133,80	42,84	1835,39
14	2,8	55,68	7,84	3100,44	155,91	46,40	2152,64
15	3,0	59,41	9,00	3529,47	178,23	49,46	2446,40
16	3,2	62,94	10,24	3961,56	201,41	52,33	2738,37
17	3,4	66,67	11,56	4444,72	226,67	55,39	3068,50
18	3,6	71,08	12,96	5052,83	255,90	59,15	3498,17
19	3,8	74,52	14,44	5552,75	283,16	61,92	3833,54
20	4,0	77,95	16,00	6076,24	311,80	64,69	4184,27
$\Sigma _i$	42	0,00	114,8	44883,56	2269,76	695,65	31092,51
							
r	b  (mN/A)	s	s(b)  (mN/A)				
0,99992	19,8	40,5	3,8				
							
l  (mm)	b  $\pm 3,78 $   (mN/A)	B   (T)	s(B)   (T)				
100	19,77	0,198	0,038				
							
B $\pm$ 0,038  (T)	I_b $\pm$ 0,05 (A)	cte (T/A)	s(cte) (T/A)				
0,198	1	0,198	0,039				
							
							
							
l  (mm)	b    (mN/A)	s(b)    (mN/A)	B   (T)	s(B)   (T)			
12,5	3,316	0,092	0,2653	0,0073			
25	5,46	0,49	0,218	0,020			
50	9,6	1,5	0,193	0,029			
100	19,8	3,8	0,198	0,038			
							
l (mm)	B   (T)	s(B)   (T)	I_b $\pm$ 0,05 (A)	cte (T/A)	s(cte) (T/A)		
12,5	0,2653	0,0073	1	0,265	0,015		
25	0,218	0,020	1	0,218	0,022		
50	0,193	0,029	1	0,193	0,031		
100	0,198	0,038	1	0,198	0,039		
							
							
Ib y l constantes							
l=12,5							
$I_B  \pm 0,05 \ \  (A)$	$I_e \pm 0,1 \ \ (A) $	P$\pm 0,01\ \ (g)$	$F_{mag} \pm 0,14 \ \ (mN)$				
0,1	4	31,44	-0,14				
0,2	4	31,6	1,43				
0,3	4	31,75	2,90				
0,4	4	31,87	4,08				
0,5	4	31,98	5,16				
0,6	4	32,07	6,04				
0,7	4	32,2	7,32				
0,8	4	32,26	7,91				
0,9	4	32,41	9,38				
1	4	32,55	10,75				
1,1	4	32,63	11,54				
1,2	4	32,77	12,91				
1,3	4	32,86	13,79				
							
r	b  (mN/A)	s(b) (mN/A)					
0,99865	10,47	0,16					
							
l  (mm)	b  $\pm 0,16 $   (mN/A)	Ie  $pm 0,1$   (A)	cte    $(\mathrm{N}/(\mathrm{m} \cdot \mathhrm{A}^2$	s(cte)   $(\mathrm{N}/(\mathrm{m} \cdot \mathhrm{A}^2$			
12,5	10,4683	4	0,2094	0,0053			
l=25							
$I_B  \pm 0,05 \ \  (A)$	$I_e \pm 0,1 \ \ (A) $	P$\pm 0,01\ \ (g)$	$F_{mag} \pm 0,14 \ \ (mN)$				
0,1	4	32,22	2,73				
0,2	4	32,46	5,08				
0,3	4	32,69	7,34				
0,4	4	32,9	9,40				
0,5	4	33,14	11,75				
0,6	4	33,36	13,91				
0,7	4	33,55	15,77				
0,8	4	33,83	18,52				
0,9	4	34,02	20,39				
1	4	34,22	22,35				
1,1	4	34,46	24,70				
1,2	4	34,65	26,57				
1,3	4	34,81	28,14				
							
							
r	b  (mN/A)	s(b) (mN/A)					
0,99961	22,42	0,18					
							
l  (mm)	b  $\pm 0,18 $   (mN/A)	Ie  $pm 0,1$   (A)	cte    $(\mathrm{N}/(\mathrm{m} \cdot \mathhrm{A}^2$	s(cte)   $(\mathrm{N}/(\mathrm{m} \cdot \mathhrm{A}^2$			
25	22,4238	4	0,2242	0,0056			
l=50							
$I_B  \pm 0,05 \ \  (A)$	$I_e \pm 0,1 \ \ (A) $	P$\pm 0,01\ \ (g)$	$F_{mag} \pm 0,14 \ \ (mN)$				
0,1	4	38,94	4,32				
0,2	4	39,38	8,63				
0,3	4	39,78	12,56				
0,4	4	40,21	16,78				
0,5	4	40,56	20,21				
0,6	4	40,96	24,13				
0,7	4	41,39	28,35				
0,8	4	41,78	32,18				
0,9	4	42,15	35,81				
1	4	42,55	39,73				
1,1	4	42,98	43,95				
1,2	4	43,43	48,36				
1,3	4	43,74	51,40				
							
							
r	b  (mN/A)	s(b) (mN/A)					
0,99992	40,04	0,15					
							
l  (mm)	b  $\pm 0,24$   (mN/A)	Ie  $pm 0,1$   (A)	cte    $(\mathrm{N}/(\mathrm{m} \cdot \mathhrm{A}^2$	s(cte)   $(\mathrm{N}/(\mathrm{m} \cdot \mathhrm{A}^2$			
50	40,0449	4	0,2002	0,0050			
l=100							
$I_B  \pm 0,05 \ \  (A)$	$I_e \pm 0,1 \ \ (A) $	P$\pm 0,01\ \ (g)$	$F_{mag} \pm 0,14 \ \ (mN)$				
0,1	4	37,21	9,67				
0,2	4	37,98	17,23				
0,3	4	38,77	24,98				
0,4	4	39,58	32,92				
0,5	4	40,34	40,38				
0,6	4	41,11	47,93				
0,7	4	41,83	54,99				
0,8	4	42,65	63,04				
0,9	4	43,44	70,79				
1	4	44,15	77,75				
1,1	4	44,87	84,82				
1,2	4	45,64	92,37				
1,3	4	46,38	99,63				
							
r	b  (mN/A)	s(b) (mN/A)					
0,99979	77,91	0,47					
							
l  (mm)	b  $\pm 0,47$   (mN/A)	Ie  $pm 0,1$   (A)	cte    $(\mathrm{N}/(\mathrm{m} \cdot \mathhrm{A}^2$	s(cte)   $(\mathrm{N}/(\mathrm{m} \cdot \mathhrm{A}^2$			
100	77,9094	4	0,1948	0,0049			
							
l=12,5			l=25				
							
10,46831209	0		22,42381538	0			
0,1571057198	#N/A		0,1802045007	#N/A			
0,9973044978	0,4496079147		0,9992256148	0,5157124124			
4439,860548	12		15484,16361	12			
897,5057198	2,425767323		4118,157196	3,191511508			
l=50			l=100				
							
40,04492308	0		77,90936703	0			
0,1499467044	#N/A		0,4654833028	#N/A			
0,9998317763	0,4291201183		0,9995718222	1,33212831			
71321,6	12		28013,74284	12			
13133,45013	2,209728912		49712,23097	21,29479003			
							
							
l  (mm)	b  (mN/A)	s(b) (mN/A)	r				
12,5	10,47	0,1571057198	0,99865				
25	22,42	0,1802045007	0,99961				
50	40,04	0,1499467044	0,99992				
100	77,91	0,4654833028	0,99979				
							
							
							
l  (mm)	b  (mN/A)	s(b) (mN/A)	$I_e$  $pm 0,1$   (A)	cte    $(\mathrm{N}/(\mathrm{m} \cdot \mathhrm{A}^2$	s(cte)   $(\mathrm{N}/(\mathrm{m} \cdot \mathhrm{A}^2$		
12,5	10,47	0,16	4	0,2094	0,0053		
25	22,42	0,18	4	0,2242	0,0056		
50	40,04	0,15	4	0,2002	0,0050		
100	77,91	0,47	4	0,1948	0,0049		
							
para Ie e Ib constantes							
							
$ l \ \ (mm) $	$ I_e \pm 0,1 \ (A) $	P$\pm 0,01\ \ (g)$	$F_{mag} \ (mN)$	$s(F_{mag}) \ (mN)			
12,5	0,8	31,85	3,88476	0,20			
25	0,8	32,45	4,98348	0,44			
50	0,8	39,38	8,6328	0,40			
100	0,8	37,91	16,53966	0,22			
							
r	b  (N/m)	s(b) (N/m)					
0,9950	0,170	0,010					
							
							
$ l \ \ (mm) $	$ I_e \pm 0,1 \ (A) $	P$\pm 0,01\ \ (g)$	$F_{mag} \ (mN)$	$s(F_{mag}) \ (mN)			
12,5	1,6	32,12	6,53346	0,20			
25	1,6	32,83	8,71128	0,44			
50	1,6	40,19	16,5789	0,40			
100	1,6	39,53	32,43186	0,22			
							
r	b  (N/m)	s(b) (N/m)					
0,9978	0,329	0,013					
							
							
$ l \ \ (mm) $	$ I_e \pm 0,1 \ (A) $	P$\pm 0,01\ \ (g)$	$F_{mag} \ (mN)$	$s(F_{mag}) \ (mN)			
12,5	2,4	32,32	8,49546	0,20			
25	2,4	33,26	12,92958	0,44			
50	2,4	40,81	22,6611	0,40			
100	2,4	41,1	47,83356	0,22			
							
r	b  (N/m)	s(b) (N/m)					
0,999	0,478	0,015					
							
							
$ l \ \ (mm) $	$ I_e \pm 0,1 \ (A) $	P$\pm 0,01\ \ (g)$	$F_{mag} \ (mN)$	$s(F_{mag}) \ (mN)			
12,5	3,2	32,49	10,16316	0,20			
25	3,2	33,73	17,54028	0,44			
50	3,2	41,62	30,6072	0,40			
100	3,2	42,64	62,94096	0,22			
							
r	b  (N/m)	s(b) (N/m)					
0,999	0,632	0,015					
							
							
$ l \ \ (mm) $	$ I_e \pm 0,1 \ (A) $	P$\pm 0,01\ \ (g)$	$F_{mag} \ (mN)$	$s(F_{mag}) \ (mN)			
12,5	4	32,67	11,92896	0,20			
25	4	34,15	21,66048	0,44			
50	4	42,42	38,4552	0,40			
100	4	44,17	77,95026	0,22			
							
r	b  (N/m)	s(b) (N/m)					
0,9994	0,784	0,015					
							
I=0,8A			I=1,6A				
0,1700707765	0		0,3291543529	0			
0,009848076257	#N/A		0,01260734367	#N/A			
0,9900409519	1,134934711		0,9956181045	1,452924569			
298,2336086	3		681,6352198	3			
384,1477915	3,864230394		1438,924998	6,332969406			
							
							
I=2,4A			I=0,8A				
0,4778047059	0		0,6317178353	0			
0,01490174968	#N/A		0,01519724542	#N/A			
0,9970904255	1,717341795		0,9982667893	1,751395997			
1028,078597	3		1727,891719	3			
3032,074007	8,847788527		5300,114217	9,202163813			
							
I=0,8A							
0,7836920471	0						
0,01546865336	#N/A						
0,9988325774	1,782674217						
2566,763555	3						
8156,98814	9,533782092						
							
							
$I_e \pm 0,1 \ \  (A)$	$I_b \pm 0,05 \ \ (A)$	b  (N/m)	s(b)   (N/m)	r			
0,8	1	0,170	0,010	0,9950			
1,6	1	0,329	0,013	0,9978			
2,4	1	0,478	0,015	0,9985			
3,2	1	0,632	0,015	0,99913			
4	1	0,784	0,015	0,99942			
							
							
							
$I_e \pm 0,1 \ \  (A)$	b    (m/A)	s(b)  (N/A)	B   (T)	s(B)   (T)			
0,8	0,170	0,010	0,213	0,029			
1,6	0,329	0,013	0,206	0,015			
2,4	0,478	0,015	0,199	0,010			
3,6	0,632	0,015	0,1755	0,0064			
4	0,784	0,015	0,1959	0,0062			
							
							
$I_e \pm 0,1 \ \  (A)$	B   (T)	s(B)   (T)	$I_B  \pm 0,05 \ \  (A)$	cte (T/A)	s(cte) (T/A)		
0,8	0,213	0,029	1	0,213	0,031		
1,6	0,206	0,015	1	0,206	0,018		
2,4	0,199	0,010	1	0,199	0,014		
3,6	0,1755	0,0064	1	0,175	0,011		
4	0,1959	0,0062	1	0,196	0,012		