U1/V	IA/nA	IA2/nA

0,02	0,01	0,01
0,04	0,01	0,01
0,07	0,01	0,01
0,09	0,01	0,01
0,12	0,01	0,01
0,14	0,01	0,01
0,17	0,01	0,01
0,19	0,01	0,01
0,21	0,01	0,01
0,24	0,01	0,01
0,26	0,01	0,01
0,29	0,01	0,01
0,31	0,01	0,01
0,34	0,01	0,01
0,36	0,01	0,01
0,39	0,01	0,01
0,41	0,01	0,01
0,43	0,01	0,01
0,46	0,01	0,01
0,48	0,01	0,01
0,51	0,01	0,01
0,53	0,01	0,01
0,56	0,01	0,01
0,58	0,01	0,01
0,61	0,00	0,01
0,63	0,00	0,01
0,65	0,00	0,01
0,68	0,01	0,01
0,70	0,01	0,01
0,73	0,01	0,01
0,75	0,01	0,01
0,78	0,01	0,01
0,80	0,01	0,01
0,83	0,01	0,01
0,85	0,01	0,01
0,87	0,01	0,01
0,90	0,01	0,01
0,92	0,01	0,01
0,95	0,01	0,01
0,97	0,01	0,01
1,00	0,01	0,01
1,02	0,01	0,01
1,05	0,01	0,01
1,07	0,01	0,01
1,09	0,01	0,01
1,12	0,01	0,01
1,14	0,01	0,01
1,17	0,01	0,01
1,19	0,01	0,01
1,22	0,01	0,01
1,24	0,01	0,01
1,26	0,00	0,01
1,29	0,00	0,01
1,31	0,00	0,01
1,34	0,00	0,01
1,36	0,01	0,01
1,39	0,01	0,01
1,41	0,01	0,01
1,44	0,01	0,01
1,46	0,00	0,01
1,48	0,00	0,01
1,51	0,00	0,01
1,53	0,01	0,01
1,56	0,02	0,01
1,58	0,02	0,01
1,61	0,02	0,01
1,63	0,02	0,01
1,66	0,02	0,01
1,68	0,01	0,01
1,70	0,01	0,01
1,73	0,01	0,01
1,75	0,01	0,01
1,78	0,01	0,01
1,80	0,01	0,01
1,83	0,01	0,01
1,85	0,01	0,01
1,88	0,01	0,01
1,90	0,01	0,01
1,92	0,01	0,01
1,95	0,01	0,01
1,97	0,01	0,01
2,00	0,01	0,01
2,02	0,01	0,01
2,05	0,00	0,01
2,07	0,00	0,01
2,10	0,01	0,01
2,12	0,01	0,01
2,14	0,01	0,01
2,17	0,01	0,01
2,19	0,01	0,01
2,22	0,01	0,01
2,24	0,01	0,01
2,27	0,01	0,01
2,29	0,01	0,01
2,31	0,01	0,01
2,34	0,01	0,01
2,36	0,01	0,01
2,39	0,01	0,01
2,41	0,01	0,01
2,44	0,01	0,01
2,46	0,01	0,01
2,49	0,01	0,01
2,51	0,01	0,01
2,53	0,01	0,01
2,56	0,01	0,01
2,58	0,01	0,01
2,61	0,01	0,01
2,63	0,01	0,01
2,66	0,01	0,01
2,68	0,01	0,01
2,71	0,01	0,01
2,73	0,01	0,01
2,75	0,01	0,01
2,78	0,01	0,01
2,80	0,01	0,01
2,83	0,01	0,01
2,85	0,01	0,01
2,88	0,01	0,01
2,90	0,01	0,01
2,93	0,01	0,01
2,95	0,01	0,01
2,97	0,01	0,01
3,00	0,01	0,01
3,02	0,01	0,01
3,05	0,01	0,01
3,07	0,01	0,01
3,10	0,01	0,01
3,12	0,01	0,01
3,15	0,01	0,01
3,17	0,01	0,01
3,19	0,01	0,01
3,22	0,01	0,01
3,24	0,01	0,01
3,27	0,01	0,01
3,29	0,01	0,01
3,32	0,01	0,01
3,34	0,01	0,01
3,36	0,01	0,01
3,39	0,01	0,01
3,41	0,01	0,01
3,44	0,01	0,01
3,46	0,01	0,01
3,49	0,01	0,01
3,51	0,01	0,01
3,54	0,01	0,01
3,56	0,02	0,01
3,58	0,02	0,01
3,61	0,01	0,01
3,63	0,01	0,01
3,66	0,01	0,01
3,68	0,01	0,01
3,71	0,01	0,01
3,73	0,01	0,01
3,76	0,01	0,01
3,78	0,01	0,01
3,80	0,00	0,01
3,83	0,00	0,01
3,85	0,00	0,01
3,88	0,00	0,00
3,90	0,00	0,00
3,93	0,01	0,01
3,95	0,01	0,01
3,98	0,01	0,01
4,00	0,01	0,01
4,02	0,00	0,01
4,05	0,00	0,01
4,07	0,01	0,01
4,10	0,01	0,01
4,12	0,01	0,01
4,15	0,01	0,01
4,17	0,01	0,01
4,20	0,01	0,01
4,22	0,01	0,01
4,24	0,01	0,01
4,27	0,01	0,01
4,29	0,01	0,01
4,32	0,01	0,01
4,34	0,01	0,01
4,37	0,01	0,01
4,39	0,01	0,01
4,42	0,01	0,01
4,44	0,01	0,01
4,46	0,01	0,01
4,49	0,01	0,01
4,51	0,01	0,01
4,54	0,01	0,01
4,56	0,01	0,01
4,59	0,01	0,01
4,61	0,01	0,01
4,63	0,01	0,01
4,66	0,01	0,01
4,68	0,01	0,01
4,71	0,01	0,01
4,73	0,01	0,01
4,76	0,01	0,01
4,78	0,01	0,01
4,81	0,01	0,01
4,83	0,01	0,01
4,85	0,01	0,01
4,88	0,01	0,01
4,90	0,01	0,01
4,93	0,01	0,01
4,95	0,01	0,01
4,98	0,01	0,01
5,00	0,01	0,01
5,03	0,01	0,01
5,05	0,01	0,01
5,07	0,01	0,01
5,10	0,01	0,01
5,12	0,01	0,01
5,15	0,01	0,01
5,17	0,01	0,01
5,20	0,01	0,01
5,22	0,01	0,01
5,25	0,01	0,01
5,27	0,01	0,01
5,29	0,01	0,01
5,32	0,01	0,01
5,34	0,01	0,01
5,37	0,01	0,01
5,39	0,01	0,01
5,42	0,01	0,01
5,44	0,01	0,01
5,47	0,01	0,01
5,49	0,01	0,01
5,51	0,01	0,01
5,54	0,01	0,01
5,56	0,01	0,01
5,59	0,01	0,01
5,61	0,01	0,01
5,64	0,01	0,01
5,66	0,01	0,01
5,68	0,01	0,01
5,71	0,01	0,01
5,73	0,01	0,01
5,76	0,01	0,01
5,78	0,01	0,01
5,81	0,01	0,01
5,83	0,01	0,01
5,86	0,01	0,01
5,88	0,01	0,01
5,90	0,01	0,01
5,93	0,01	0,01
5,95	0,01	0,01
5,98	0,01	0,01
6,00	0,01	0,01
6,03	0,01	0,01
6,05	0,01	0,01
6,08	0,01	0,01
6,10	0,01	0,01
6,12	0,01	0,01
6,15	0,02	0,01
6,17	0,02	0,01
6,20	0,02	0,01
6,22	0,02	0,01
6,25	0,02	0,01
6,27	0,01	0,01
6,30	0,01	0,01
6,32	0,01	0,01
6,34	0,01	0,01
6,37	0,00	0,01
6,39	0,00	0,01
6,42	0,00	0,01
6,44	0,00	0,01
6,47	0,01	0,01
6,49	0,01	0,01
6,52	0,01	0,01
6,54	0,01	0,01
6,56	0,01	0,01
6,59	0,01	0,01
6,61	0,01	0,01
6,64	0,01	0,01
6,66	0,01	0,01
6,69	0,01	0,01
6,71	0,02	0,01
6,73	0,02	0,01
6,76	0,02	0,01
6,78	0,02	0,01
6,81	0,02	0,01
6,83	0,01	0,01
6,86	0,01	0,01
6,88	0,01	0,01
6,91	0,01	0,01
6,93	0,01	0,01
6,95	0,01	0,01
6,98	0,01	0,01
7,00	0,01	0,01
7,03	0,01	0,01
7,05	0,01	0,02
7,08	0,02	0,02
7,10	0,02	0,02
7,13	0,02	0,03
7,15	0,02	0,03
7,17	0,02	0,03
7,20	0,02	0,03
7,22	0,02	0,04
7,25	0,06	0,04
7,27	0,05	0,04
7,30	0,05	0,04
7,32	0,08	0,04
7,35	0,08	0,04
7,37	0,04	0,04
7,39	0,04	0,04
7,42	0,05	0,04
7,44	0,03	0,05
7,47	0,03	0,05
7,49	0,04	0,05
7,52	0,04	0,05
7,54	0,02	0,04
7,57	0,04	0,04
7,59	0,05	0,04
7,61	0,04	0,04
7,64	0,04	0,04
7,66	0,06	0,04
7,69	0,05	0,04
7,71	0,05	0,04
7,74	0,04	0,04
7,76	0,05	0,05
7,78	0,04	0,05
7,81	0,03	0,05
7,83	0,03	0,05
7,86	0,05	0,05
7,88	0,06	0,05
7,91	0,05	0,05
7,93	0,05	0,05
7,96	0,07	0,05
7,98	0,05	0,05
8,00	0,04	0,06
8,03	0,05	0,06
8,05	0,05	0,06
8,08	0,03	0,07
8,10	0,07	0,07
8,13	0,08	0,07
8,15	0,07	0,07
8,18	0,09	0,06
8,20	0,11	0,06
8,22	0,10	0,06
8,25	0,08	0,07
8,27	0,09	0,07
8,30	0,06	0,07
8,32	0,05	0,07
8,35	0,03	0,07
8,37	0,04	0,07
8,40	0,05	0,07
8,42	0,06	0,07
8,44	0,06	0,07
8,47	0,08	0,07
8,49	0,10	0,07
8,52	0,07	0,06
8,54	0,07	0,06
8,57	0,10	0,06
8,59	0,09	0,06
8,62	0,07	0,07
8,64	0,08	0,07
8,66	0,06	0,07
8,69	0,03	0,06
8,71	0,02	0,06
8,74	0,04	0,06
8,76	0,05	0,06
8,79	0,06	0,06
8,81	0,07	0,06
8,84	0,09	0,06
8,86	0,07	0,06
8,88	0,05	0,06
8,91	0,05	0,07
8,93	0,05	0,07
8,96	0,06	0,07
8,98	0,06	0,07
9,01	0,08	0,08
9,03	0,10	0,08
9,05	0,09	0,07
9,08	0,08	0,08
9,10	0,10	0,08
9,13	0,10	0,08
9,15	0,07	0,09
9,18	0,09	0,09
9,20	0,09	0,09
9,23	0,07	0,09
9,25	0,06	0,09
9,27	0,11	0,09
9,30	0,10	0,09
9,32	0,09	0,09
9,35	0,12	0,09
9,37	0,14	0,09
9,40	0,10	0,08
9,42	0,09	0,08
9,45	0,10	0,08
9,47	0,08	0,08
9,49	0,06	0,08
9,52	0,05	0,08
9,54	0,06	0,08
9,57	0,04	0,08
9,59	0,04	0,08
9,62	0,06	0,07
9,64	0,08	0,07
9,67	0,07	0,07
9,69	0,09	0,07
9,71	0,11	0,08
9,74	0,10	0,08
9,76	0,08	0,08
9,79	0,08	0,09
9,81	0,08	0,09
9,84	0,07	0,09
9,86	0,07	0,09
9,89	0,12	0,09
9,91	0,13	0,09
9,93	0,11	0,09
9,96	0,11	0,09
9,98	0,12	0,09
10,01	0,07	0,09
10,03	0,06	0,10
10,06	0,09	0,10
10,08	0,10	0,10
10,10	0,08	0,10
10,13	0,10	0,10
10,15	0,11	0,10
10,18	0,10	0,10
10,20	0,11	0,10
10,23	0,11	0,10
10,25	0,12	0,10
10,28	0,11	0,10
10,30	0,10	0,10
10,32	0,10	0,10
10,35	0,11	0,11
10,37	0,08	0,11
10,40	0,08	0,11
10,42	0,10	0,11
10,45	0,11	0,11
10,47	0,09	0,11
10,50	0,12	0,11
10,52	0,13	0,11
10,54	0,12	0,11
10,57	0,12	0,12
10,59	0,13	0,12
10,62	0,12	0,13
10,64	0,11	0,14
10,67	0,11	0,14
10,69	0,13	0,14
10,72	0,12	0,15
10,74	0,16	0,15
10,76	0,18	0,15
10,79	0,19	0,16
10,81	0,18	0,16
10,84	0,19	0,16
10,86	0,16	0,17
10,89	0,16	0,18
10,91	0,16	0,18
10,94	0,15	0,19
10,96	0,17	0,20
10,98	0,21	0,20
11,01	0,20	0,20
11,03	0,21	0,20
11,06	0,24	0,20
11,08	0,23	0,20
11,11	0,21	0,21
11,13	0,24	0,21
11,15	0,25	0,22
11,18	0,22	0,22
11,20	0,22	0,23
11,23	0,21	0,23
11,25	0,20	0,24
11,28	0,19	0,24
11,30	0,22	0,24
11,33	0,24	0,24
11,35	0,26	0,24
11,37	0,27	0,24
11,40	0,29	0,25
11,42	0,27	0,25
11,45	0,25	0,26
11,47	0,25	0,27
11,50	0,26	0,27
11,52	0,26	0,28
11,55	0,25	0,28
11,57	0,28	0,29
11,59	0,31	0,29
11,62	0,30	0,29
11,64	0,30	0,29
11,67	0,33	0,30
11,69	0,32	0,30
11,72	0,29	0,31
11,74	0,31	0,31
11,77	0,32	0,32
11,79	0,29	0,32
11,81	0,28	0,32
11,84	0,34	0,32
11,86	0,34	0,33
11,89	0,33	0,32
11,91	0,37	0,33
11,94	0,39	0,33
11,96	0,34	0,33
11,99	0,31	0,33
12,01	0,33	0,33
12,03	0,32	0,34
12,06	0,32	0,34
12,08	0,32	0,34
12,11	0,33	0,34
12,13	0,33	0,33
12,16	0,32	0,33
12,18	0,33	0,33
12,21	0,36	0,32
12,23	0,34	0,32
12,25	0,34	0,32
12,28	0,34	0,32
12,30	0,34	0,32
12,33	0,30	0,32
12,35	0,30	0,32
12,38	0,30	0,32
12,40	0,27	0,32
12,42	0,26	0,32
12,45	0,31	0,32
12,47	0,33	0,31
12,50	0,32	0,31
12,52	0,34	0,31
12,55	0,35	0,31
12,57	0,33	0,32
12,60	0,31	0,32
12,62	0,31	0,32
12,64	0,31	0,33
12,67	0,31	0,33
12,69	0,33	0,32
12,72	0,34	0,32
12,74	0,33	0,31
12,77	0,35	0,31
12,79	0,35	0,30
12,82	0,32	0,30
12,84	0,31	0,30
12,86	0,30	0,30
12,89	0,27	0,29
12,91	0,27	0,29
12,94	0,26	0,29
12,96	0,24	0,28
12,99	0,25	0,27
13,01	0,28	0,27
13,04	0,26	0,26
13,06	0,26	0,26
13,08	0,28	0,25
13,11	0,27	0,25
13,13	0,24	0,24
13,16	0,25	0,24
13,18	0,24	0,24
13,21	0,24	0,24
13,23	0,23	0,23
13,26	0,22	0,23
13,28	0,20	0,23
13,30	0,20	0,22
13,33	0,19	0,22
13,35	0,21	0,22
13,38	0,22	0,22
13,40	0,21	0,21
13,43	0,24	0,22
13,45	0,24	0,22
13,47	0,21	0,21
13,50	0,19	0,22
13,52	0,21	0,22
13,55	0,22	0,22
13,57	0,20	0,21
13,60	0,21	0,21
13,62	0,25	0,21
13,65	0,23	0,21
13,67	0,20	0,20
13,69	0,22	0,20
13,72	0,22	0,20
13,74	0,17	0,20
13,77	0,19	0,20
13,79	0,20	0,20
13,82	0,18	0,20
13,84	0,16	0,19
13,87	0,20	0,19
13,89	0,19	0,18
13,91	0,17	0,18
13,94	0,19	0,17
13,96	0,21	0,17
13,99	0,19	0,17
14,01	0,16	0,16
14,04	0,17	0,16
14,06	0,15	0,16
14,09	0,14	0,16
14,11	0,12	0,16
14,13	0,14	0,16
14,16	0,14	0,15
14,18	0,13	0,15
14,21	0,13	0,15
14,23	0,17	0,15
14,26	0,16	0,14
14,28	0,14	0,14
14,31	0,15	0,15
14,33	0,17	0,15
14,35	0,14	0,15
14,38	0,13	0,16
14,40	0,15	0,16
14,43	0,15	0,16
14,45	0,13	0,16
14,48	0,17	0,16
14,50	0,20	0,16
14,52	0,19	0,16
14,55	0,17	0,16
14,57	0,19	0,16
14,60	0,16	0,17
14,62	0,14	0,17
14,65	0,14	0,17
14,67	0,17	0,18
14,70	0,16	0,18
14,72	0,17	0,18
14,74	0,17	0,18
14,77	0,18	0,18
14,79	0,18	0,18
14,82	0,18	0,18
14,84	0,19	0,18
14,87	0,21	0,18
14,89	0,20	0,19
14,92	0,19	0,19
14,94	0,21	0,19
14,96	0,17	0,20
14,99	0,15	0,20
15,01	0,17	0,20
15,04	0,20	0,21
15,06	0,20	0,21
15,09	0,22	0,21
15,11	0,24	0,22
15,14	0,24	0,22
15,16	0,23	0,23
15,18	0,23	0,24
15,21	0,23	0,25
15,23	0,24	0,26
15,26	0,24	0,27
15,28	0,26	0,28
15,31	0,27	0,29
15,33	0,31	0,29
15,36	0,32	0,30
15,38	0,35	0,31
15,40	0,35	0,32
15,43	0,35	0,33
15,45	0,32	0,35
15,48	0,34	0,36
15,50	0,34	0,37
15,53	0,34	0,39
15,55	0,36	0,40
15,57	0,42	0,41
15,60	0,43	0,42
15,62	0,44	0,42
15,65	0,48	0,43
15,67	0,48	0,44
15,70	0,46	0,45
15,72	0,47	0,46
15,75	0,49	0,48
15,77	0,48	0,49
15,79	0,49	0,50
15,82	0,49	0,51
15,84	0,50	0,52
15,87	0,49	0,53
15,89	0,52	0,53
15,92	0,54	0,54
15,94	0,57	0,55
15,97	0,57	0,56
15,99	0,60	0,57
16,01	0,61	0,58
16,04	0,59	0,59
16,06	0,56	0,60
16,09	0,59	0,61
16,11	0,60	0,62
16,14	0,60	0,63
16,16	0,63	0,64
16,19	0,70	0,64
16,21	0,69	0,65
16,23	0,67	0,65
16,26	0,68	0,66
16,28	0,69	0,67
16,31	0,65	0,68
16,33	0,67	0,69
16,36	0,70	0,69
16,38	0,69	0,70
16,41	0,67	0,70
16,43	0,71	0,70
16,45	0,71	0,70
16,48	0,71	0,71
16,50	0,73	0,71
16,53	0,76	0,71
16,55	0,75	0,71
16,58	0,73	0,71
16,60	0,72	0,71
16,63	0,72	0,72
16,65	0,70	0,72
16,67	0,68	0,71
16,70	0,70	0,72
16,72	0,72	0,71
16,75	0,71	0,71
16,77	0,70	0,70
16,80	0,71	0,70
16,82	0,72	0,69
16,84	0,70	0,69
16,87	0,70	0,69
16,89	0,72	0,69
16,92	0,69	0,68
16,94	0,65	0,68
16,97	0,65	0,67
16,99	0,66	0,67
17,02	0,63	0,66
17,04	0,65	0,65
17,06	0,67	0,65
17,09	0,68	0,64
17,11	0,64	0,64
17,14	0,64	0,63
17,16	0,63	0,63
17,19	0,61	0,63
17,21	0,60	0,62
17,24	0,59	0,62
17,26	0,59	0,62
17,28	0,62	0,61
17,31	0,60	0,60
17,33	0,61	0,59
17,36	0,62	0,59
17,38	0,60	0,58
17,41	0,58	0,57
17,43	0,60	0,56
17,46	0,58	0,56
17,48	0,54	0,55
17,50	0,55	0,54
17,53	0,53	0,53
17,55	0,49	0,52
17,58	0,48	0,51
17,60	0,50	0,50
17,63	0,49	0,49
17,65	0,48	0,48
17,68	0,49	0,47
17,70	0,49	0,46
17,72	0,46	0,45
17,75	0,45	0,44
17,77	0,42	0,43
