U1/V	IA/nA	IA2/nA
17,80	0,41	0,42
17,82	0,38	0,41
17,85	0,38	0,41
17,87	0,38	0,40
17,89	0,39	0,39
17,92	0,38	0,37
17,94	0,38	0,37
17,97	0,38	0,36
17,99	0,36	0,36
18,02	0,33	0,35
18,04	0,34	0,35
18,07	0,33	0,34
18,09	0,30	0,34
18,11	0,30	0,33
18,14	0,35	0,33
18,16	0,34	0,32
18,19	0,32	0,31
18,21	0,35	0,30
18,24	0,34	0,30
18,26	0,29	0,29
18,29	0,28	0,29
18,31	0,30	0,29
18,33	0,25	0,28
18,36	0,24	0,28
18,38	0,26	0,27
18,41	0,26	0,27
18,43	0,24	0,26
18,46	0,25	0,25
18,48	0,26	0,25
18,51	0,25	0,24
18,53	0,24	0,24
18,55	0,24	0,24
18,58	0,25	0,24
18,60	0,23	0,23
18,63	0,22	0,23
18,65	0,23	0,23
18,68	0,23	0,22
18,70	0,22	0,22
18,73	0,21	0,21
18,75	0,23	0,21
18,77	0,23	0,20
18,80	0,20	0,20
18,82	0,18	0,19
18,85	0,19	0,19
18,87	0,16	0,19
18,90	0,15	0,19
18,92	0,18	0,19
18,94	0,17	0,19
18,97	0,15	0,19
18,99	0,16	0,19
19,02	0,18	0,18
19,04	0,17	0,18
19,07	0,20	0,18
19,09	0,23	0,18
19,12	0,24	0,19
19,14	0,22	0,19
19,16	0,20	0,19
19,19	0,17	0,20
19,21	0,17	0,20
19,24	0,15	0,21
19,26	0,17	0,21
19,29	0,19	0,21
19,31	0,23	0,21
19,34	0,22	0,21
19,36	0,23	0,22
19,38	0,26	0,22
19,41	0,24	0,23
19,43	0,23	0,23
19,46	0,25	0,24
19,48	0,26	0,25
19,51	0,23	0,26
19,53	0,24	0,26
19,56	0,27	0,27
19,58	0,25	0,27
19,60	0,25	0,28
19,63	0,29	0,28
19,65	0,31	0,29
19,68	0,29	0,29
19,70	0,31	0,30
19,73	0,33	0,32
19,75	0,32	0,33
19,78	0,31	0,34
19,80	0,31	0,35
19,82	0,34	0,37
19,85	0,35	0,38
19,87	0,36	0,39
19,90	0,39	0,40
19,92	0,46	0,41
19,95	0,45	0,42
19,97	0,46	0,44
19,99	0,49	0,45
20,02	0,50	0,47
20,04	0,46	0,49
20,07	0,48	0,50
20,09	0,50	0,52
20,12	0,49	0,53
20,14	0,50	0,54
20,17	0,57	0,56
20,19	0,59	0,57
20,21	0,59	0,59
20,24	0,62	0,60
20,26	0,64	0,62
20,29	0,62	0,64
20,31	0,63	0,65
20,34	0,66	0,67
20,36	0,69	0,70
20,39	0,70	0,71
20,41	0,73	0,73
20,43	0,75	0,75
20,46	0,76	0,76
20,48	0,78	0,78
20,51	0,81	0,80
20,53	0,83	0,81
20,56	0,85	0,83
20,58	0,86	0,85
20,61	0,89	0,87
20,63	0,90	0,88
20,65	0,88	0,90
20,68	0,89	0,92
20,70	0,91	0,93
20,73	0,93	0,94
20,75	0,94	0,95
20,78	1,01	0,97
20,80	1,02	0,98
20,83	1,03	0,99
20,85	1,02	1,00
20,87	1,04	1,02
20,90	1,01	1,03
20,92	1,01	1,04
20,95	1,03	1,06
20,97	1,05	1,07
21,00	1,05	1,08
21,02	1,09	1,08
21,05	1,11	1,09
21,07	1,13	1,09
21,09	1,14	1,10
21,12	1,15	1,11
21,14	1,15	1,12
21,17	1,14	1,13
21,19	1,12	1,13
21,22	1,11	1,14
21,24	1,13	1,14
21,26	1,15	1,15
21,29	1,14	1,15
21,31	1,16	1,14
21,34	1,19	1,14
21,36	1,18	1,14
21,39	1,14	1,13
21,41	1,16	1,13
21,44	1,15	1,13
21,46	1,13	1,13
21,48	1,14	1,12
21,51	1,12	1,12
21,53	1,09	1,11
21,56	1,06	1,10
21,58	1,08	1,09
21,61	1,08	1,09
21,63	1,08	1,07
21,66	1,09	1,06
21,68	1,11	1,06
21,70	1,09	1,05
21,73	1,05	1,04
21,75	1,03	1,03
21,78	1,02	1,02
21,80	0,99	1,01
21,83	0,97	1,00
21,85	0,96	0,99
21,88	1,00	0,98
21,90	0,97	0,97
21,92	0,97	0,95
21,95	0,98	0,94
21,97	0,95	0,93
22,00	0,91	0,91
22,02	0,90	0,90
22,05	0,91	0,89
22,07	0,86	0,88
22,10	0,85	0,87
22,12	0,86	0,86
22,14	0,83	0,84
22,17	0,80	0,82
22,19	0,82	0,81
22,22	0,83	0,79
22,24	0,79	0,78
22,27	0,78	0,76
22,29	0,77	0,75
22,31	0,74	0,74
22,34	0,71	0,72
22,36	0,69	0,71
22,39	0,68	0,70
22,41	0,67	0,68
22,44	0,65	0,66
22,46	0,65	0,65
22,49	0,65	0,63
22,51	0,63	0,61
22,53	0,61	0,60
22,56	0,60	0,59
22,58	0,59	0,58
22,61	0,54	0,57
22,63	0,53	0,56
22,66	0,53	0,55
22,68	0,49	0,53
22,71	0,47	0,52
22,73	0,52	0,51
22,75	0,51	0,50
22,78	0,50	0,48
22,80	0,49	0,47
22,83	0,50	0,46
22,85	0,47	0,45
22,88	0,43	0,45
22,90	0,43	0,44
22,93	0,42	0,43
22,95	0,40	0,42
22,97	0,40	0,41
23,00	0,40	0,40
23,02	0,38	0,39
23,05	0,38	0,38
23,07	0,38	0,37
23,10	0,36	0,36
23,12	0,35	0,35
23,15	0,34	0,34
23,17	0,32	0,34
23,19	0,32	0,33
23,22	0,30	0,32
23,24	0,29	0,32
23,27	0,30	0,31
23,29	0,31	0,30
23,32	0,30	0,29
23,34	0,29	0,28
23,36	0,30	0,27
23,39	0,29	0,27
23,41	0,26	0,26
23,44	0,26	0,26
23,46	0,24	0,25
23,49	0,22	0,25
23,51	0,22	0,25
23,54	0,22	0,24
23,56	0,20	0,24
23,58	0,21	0,24
23,61	0,21	0,23
23,63	0,22	0,23
23,66	0,23	0,23
23,68	0,24	0,23
23,71	0,26	0,23
23,73	0,26	0,23
23,76	0,24	0,24
23,78	0,22	0,24
23,80	0,23	0,24
23,83	0,23	0,25
23,85	0,22	0,25
23,88	0,23	0,25
23,90	0,29	0,26
23,93	0,27	0,26
23,95	0,25	0,26
23,98	0,27	0,26
24,00	0,28	0,26
24,02	0,25	0,27
24,05	0,26	0,28
24,07	0,29	0,28
24,10	0,27	0,29
24,12	0,26	0,29
24,15	0,28	0,30
24,17	0,30	0,30
24,20	0,28	0,30
24,22	0,32	0,31
24,24	0,34	0,32
24,27	0,35	0,32
24,29	0,34	0,33
24,32	0,34	0,34
24,34	0,34	0,36
24,37	0,34	0,37
24,39	0,32	0,38
24,42	0,35	0,39
24,44	0,39	0,41
24,46	0,39	0,42
24,49	0,41	0,43
24,51	0,48	0,44
24,54	0,47	0,45
24,56	0,48	0,47
24,59	0,51	0,49
24,61	0,54	0,51
24,63	0,50	0,53
24,66	0,51	0,55
24,68	0,55	0,57
24,71	0,56	0,58
24,73	0,55	0,60
24,76	0,62	0,62
24,78	0,66	0,64
24,81	0,66	0,66
24,83	0,68	0,68
24,85	0,72	0,70
24,88	0,72	0,72
24,90	0,72	0,75
24,93	0,75	0,77
24,95	0,78	0,79
24,98	0,79	0,82
25,00	0,83	0,84
25,03	0,88	0,86
25,05	0,91	0,88
25,07	0,92	0,90
25,10	0,95	0,92
25,12	0,95	0,95
25,15	0,96	0,97
25,17	0,99	1,00
25,20	1,02	1,03
25,22	1,05	1,05
25,25	1,04	1,08
25,27	1,06	1,10
25,29	1,09	1,12
25,32	1,13	1,14
25,34	1,14	1,16
25,37	1,23	1,18
25,39	1,28	1,20
25,42	1,30	1,23
25,44	1,29	1,25
25,47	1,31	1,27
25,49	1,28	1,30
25,51	1,28	1,32
25,54	1,30	1,34
25,56	1,33	1,37
25,59	1,36	1,38
25,61	1,42	1,40
25,64	1,43	1,41
25,66	1,45	1,43
25,68	1,48	1,44
25,71	1,49	1,46
25,73	1,49	1,48
25,76	1,52	1,50
25,78	1,53	1,51
25,81	1,52	1,53
25,83	1,53	1,54
25,86	1,57	1,55
25,88	1,56	1,56
25,90	1,56	1,56
25,93	1,60	1,57
25,95	1,61	1,57
25,98	1,57	1,58
26,00	1,60	1,58
26,03	1,62	1,59
26,05	1,60	1,59
26,08	1,60	1,59
26,10	1,60	1,59
26,12	1,60	1,59
26,15	1,58	1,59
26,17	1,59	1,59
26,20	1,60	1,59
26,22	1,60	1,58
26,25	1,58	1,57
26,27	1,59	1,57
26,30	1,60	1,57
26,32	1,58	1,56
26,34	1,55	1,56
26,37	1,56	1,56
26,39	1,54	1,55
26,42	1,49	1,54
26,44	1,50	1,53
26,47	1,55	1,52
26,49	1,54	1,51
26,52	1,52	1,50
26,54	1,53	1,49
26,56	1,53	1,48
26,59	1,47	1,47
26,61	1,45	1,46
26,64	1,44	1,45
26,66	1,42	1,43
26,69	1,39	1,42
26,71	1,41	1,40
26,73	1,40	1,39
26,76	1,37	1,37
26,78	1,36	1,35
26,81	1,36	1,34
26,83	1,33	1,32
26,86	1,31	1,30
26,88	1,30	1,29
26,91	1,29	1,27
26,93	1,26	1,25
26,95	1,22	1,23
26,98	1,21	1,22
27,00	1,20	1,20
27,03	1,18	1,18
27,05	1,13	1,16
27,08	1,14	1,13
27,10	1,13	1,11
27,13	1,10	1,09
27,15	1,07	1,07
27,17	1,08	1,05
27,20	1,03	1,03
27,22	0,99	1,01
27,25	0,99	0,99
27,27	0,95	0,97
27,30	0,91	0,95
27,32	0,91	0,93
27,35	0,90	0,91
27,37	0,89	0,89
27,39	0,86	0,87
27,42	0,87	0,86
27,44	0,86	0,84
27,47	0,83	0,83
27,49	0,80	0,81
27,52	0,78	0,80
27,54	0,77	0,78
27,57	0,76	0,76
27,59	0,74	0,75
27,61	0,74	0,73
27,64	0,76	0,72
27,66	0,71	0,70
27,69	0,67	0,68
27,71	0,67	0,67
27,74	0,65	0,65
27,76	0,62	0,64
27,78	0,62	0,63
27,81	0,61	0,61
27,83	0,59	0,60
27,86	0,56	0,58
27,88	0,56	0,56
27,91	0,55	0,55
27,93	0,54	0,53
27,96	0,53	0,52
27,98	0,53	0,51
28,00	0,51	0,49
28,03	0,48	0,48
28,05	0,47	0,47
28,08	0,45	0,46
28,10	0,43	0,45
28,13	0,39	0,44
28,15	0,40	0,43
28,18	0,40	0,41
28,20	0,38	0,40
28,22	0,38	0,39
28,25	0,39	0,38
28,27	0,38	0,38
28,30	0,37	0,37
28,32	0,38	0,37
28,35	0,37	0,37
28,37	0,34	0,36
28,40	0,33	0,36
28,42	0,36	0,36
28,44	0,33	0,35
28,47	0,33	0,35
28,49	0,38	0,34
28,52	0,37	0,34
28,54	0,34	0,34
28,57	0,34	0,34
28,59	0,34	0,34
28,62	0,31	0,34
28,64	0,30	0,34
28,66	0,32	0,34
28,69	0,33	0,34
28,71	0,32	0,34
28,74	0,33	0,34
28,76	0,35	0,34
28,79	0,34	0,34
28,81	0,34	0,34
28,84	0,35	0,35
28,86	0,37	0,35
28,88	0,37	0,36
28,91	0,37	0,36
28,93	0,38	0,37
28,96	0,38	0,37
28,98	0,34	0,38
29,01	0,34	0,39
29,03	0,37	0,40
29,05	0,38	0,40
29,08	0,39	0,41
29,10	0,42	0,42
29,13	0,45	0,43
29,15	0,44	0,44
29,18	0,44	0,45
29,20	0,47	0,47
29,23	0,48	0,49
29,25	0,48	0,50
29,27	0,49	0,52
29,30	0,52	0,54
29,32	0,52	0,55
29,35	0,56	0,56
29,37	0,59	0,58
29,40	0,63	0,60
29,42	0,63	0,62
29,45	0,64	0,64
29,47	0,66	0,66
29,49	0,68	0,68
29,52	0,67	0,70
29,54	0,69	0,72
29,57	0,74	0,75
29,59	0,76	0,77
29,62	0,77	0,78
29,64	0,81	0,80
29,67	0,86	0,82
29,69	0,86	0,84
29,71	0,86	0,86
29,74	0,91	0,89
29,76	0,93	0,91
29,79	0,92	0,94
29,81	0,95	0,96
29,84	0,96	0,99
29,86	0,96	1,02
29,89	0,97	1,04
29,91	1,04	1,07
29,93	1,07	1,09
29,96	1,12	1,11
29,98	1,17	1,14
30,01	1,22	1,17
30,03	1,24	1,20
30,06	1,25	1,23
30,08	1,25	1,26
30,10	1,28	1,30
30,13	1,29	1,33
30,15	1,31	1,36
30,18	1,35	1,39
30,20	1,43	1,41
30,23	1,46	1,44
30,25	1,50	1,46
30,28	1,54	1,49
30,30	1,56	1,51
30,32	1,55	1,54
30,35	1,59	1,57
30,37	1,61	1,60
30,40	1,61	1,62
30,42	1,62	1,65
30,45	1,67	1,67
30,47	1,69	1,69
30,50	1,70	1,71
30,52	1,74	1,73
30,54	1,79	1,74
30,57	1,78	1,76
30,59	1,79	1,78
30,62	1,82	1,80
30,64	1,84	1,82
30,67	1,84	1,83
30,69	1,84	1,85
30,72	1,87	1,87
30,74	1,88	1,88
30,76	1,88	1,89
30,79	1,90	1,90
30,81	1,94	1,91
30,84	1,94	1,91
30,86	1,94	1,92
30,89	1,97	1,93
30,91	1,98	1,94
30,94	1,95	1,95
30,96	1,95	1,96
30,98	1,96	1,96
31,01	1,94	1,97
31,03	1,93	1,97
31,06	1,99	1,97
31,08	2,01	1,97
31,11	2,00	1,97
31,13	2,00	1,97
31,15	2,02	1,97
31,18	1,98	1,97
31,20	1,96	1,96
31,23	1,96	1,96
31,25	1,96	1,96
31,28	1,95	1,95
31,30	1,95	1,94
31,33	1,95	1,93
31,35	1,94	1,92
31,37	1,93	1,91
31,40	1,92	1,89
31,42	1,90	1,88
31,45	1,89	1,87
31,47	1,86	1,85
31,50	1,84	1,84
31,52	1,83	1,83
31,55	1,80	1,81
31,57	1,77	1,79
31,59	1,77	1,77
31,62	1,77	1,75
31,64	1,74	1,73
31,67	1,71	1,71
31,69	1,72	1,69
31,72	1,69	1,67
31,74	1,64	1,65
31,77	1,63	1,63
31,79	1,62	1,62
31,81	1,57	1,60
31,84	1,55	1,58
31,86	1,54	1,56
31,89	1,53	1,54
31,91	1,51	1,52
31,94	1,50	1,49
31,96	1,50	1,47
31,99	1,48	1,46
32,01	1,44	1,44
32,03	1,43	1,43
32,06	1,41	1,41
32,08	1,37	1,39
32,11	1,33	1,37
32,13	1,32	1,36
32,16	1,33	1,33
32,18	1,32	1,31
32,20	1,32	1,29
32,23	1,35	1,27
32,25	1,32	1,25
32,28	1,23	1,23
32,30	1,21	1,21
32,33	1,19	1,19
32,35	1,13	1,17
32,38	1,11	1,16
32,40	1,13	1,14
32,42	1,10	1,11
32,45	1,06	1,09
32,47	1,07	1,06
32,50	1,05	1,04
32,52	1,03	1,01
32,55	1,02	0,99
32,57	1,01	0,97
32,60	0,98	0,95
32,62	0,94	0,93
32,64	0,89	0,91
32,67	0,87	0,89
32,69	0,84	0,87
32,72	0,80	0,85
32,74	0,79	0,84
32,77	0,80	0,82
32,79	0,78	0,80
32,82	0,76	0,78
32,84	0,77	0,77
32,86	0,76	0,75
32,89	0,74	0,74
32,91	0,73	0,73
32,94	0,74	0,72
32,96	0,71	0,71
32,99	0,68	0,70
33,01	0,69	0,69
33,04	0,68	0,68
33,06	0,64	0,67
33,08	0,67	0,66
33,11	0,68	0,65
33,13	0,66	0,64
33,16	0,65	0,63
33,18	0,64	0,62
33,21	0,60	0,61
33,23	0,57	0,60
33,26	0,56	0,60
33,28	0,55	0,59
33,30	0,56	0,58
33,33	0,57	0,58
33,35	0,56	0,57
33,38	0,56	0,56
33,40	0,56	0,55
33,43	0,55	0,54
33,45	0,55	0,54
33,47	0,56	0,54
33,50	0,55	0,54
33,52	0,54	0,53
33,55	0,54	0,53
33,57	0,50	0,53
33,60	0,48	0,53
33,62	0,48	0,53
33,65	0,50	0,53
33,67	0,51	0,53
33,69	0,53	0,53
33,72	0,55	0,53
33,74	0,56	0,53
33,77	0,53	0,53
33,79	0,53	0,54
33,82	0,54	0,55
33,84	0,54	0,56
33,87	0,53	0,57
33,89	0,54	0,57
33,91	0,56	0,58
33,94	0,59	0,59
33,96	0,59	0,59
33,99	0,63	0,60
34,01	0,65	0,61
34,04	0,65	0,62
34,06	0,63	0,63
34,09	0,65	0,65
34,11	0,64	0,66
34,13	0,62	0,67
34,16	0,64	0,69
34,18	0,70	0,70
34,21	0,70	0,72
34,23	0,71	0,73
34,26	0,76	0,74
34,28	0,78	0,76
34,31	0,76	0,77
34,33	0,78	0,79
34,35	0,82	0,81
34,38	0,83	0,83
34,40	0,84	0,85
34,43	0,86	0,87
34,45	0,88	0,89
34,48	0,87	0,91
34,50	0,89	0,93
34,52	0,93	0,95
34,55	0,98	0,98
34,57	0,99	1,00
34,60	1,04	1,03
34,62	1,08	1,05
34,65	1,09	1,08
34,67	1,08	1,11
34,70	1,12	1,14
34,72	1,15	1,16
34,74	1,16	1,19
34,77	1,19	1,22
34,79	1,28	1,24
34,82	1,31	1,26
34,84	1,31	1,28
34,87	1,33	1,30
34,89	1,38	1,32
34,92	1,36	1,34
34,94	1,38	1,36
34,96	1,41	1,37
34,99	1,43	1,39
