,Z,N,A,mass,lifetime
0,1,0,1,7288.9706,stbl
1,1,1,2,13135.7217,stbl
2,1,2,3,14949.8099,12.32   y 0.02
3,2,1,3,14931.2179,stbl
4,1,3,4,24620.0,139     ys 10
5,2,2,4,2424.9156,stbl
6,3,1,4,25320.0,91     ys 9
7,1,4,5,32890.0,>910     ys
8,2,3,5,11231.0,700     ys 30
9,3,2,5,11680.0,370     ys 30
10,1,5,6,41880.0,290     ys 70
11,2,4,6,17592.1,806.92  ms 0.24
12,3,3,6,14086.8789,stbl
13,4,2,6,18375.0,5.0   zs 0.3
14,2,5,7,26073.0,2.51  zs 0.07
15,3,4,7,14907.105,stbl
16,3,4,7,26150.0,11250      30
17,4,3,7,15769.0,53.22   d 0.06
18,4,3,7,26750.0,10980      30
19,5,2,7,27677.0,570     ys 14
20,2,6,8,31609.68,119.1   ms 1.2
21,3,5,8,20945.8,839.40  ms 0.36
22,3,5,8,31768.0,10822       5
23,4,4,8,4941.67,81.9   as 3.7
24,5,3,8,22921.6,770     ms 3
25,5,3,8,33546.0,10624       8
26,6,2,8,35064.0,3.5   zs 1.4
27,2,7,9,40940.0,2.5   zs 2.3
28,3,6,9,24954.9,178.3   ms 0.4
29,4,5,9,11348.45,stbl
30,5,4,9,12416.5,800     zs 300
31,6,3,9,28911.0,126.5   ms 0.9
32,2,8,10,49200.0,3.1   zs 2.0
33,3,7,10,33053.0,2.0   zs 0.5
34,3,7,10,33250.0,200      40
35,3,7,10,33530.0,480      40
36,4,6,10,12607.49,1.51  My 0.04
37,4,6,10,33787.0,21179      21
38,5,5,10,12050.609,stbl
39,6,4,10,15698.67,19.3009 s 0.0017
40,7,3,10,38800.0,200     ys 140
41,3,8,11,40728.3,8.75  ms 0.14
42,4,7,11,20177.17,13.76   s 0.07
43,4,7,11,41336.0,21158      20
44,5,6,11,8667.707,stbl
45,5,6,11,21228.0,12560       9
46,5,6,11,42230.0,33570      80     2
47,6,5,11,10649.4,20.364  m 0.014
48,6,5,11,22810.0,12160      40
49,7,4,11,24300.0,550     ys 20
50,3,9,12,49010.0,<10     ns                      00
51,4,8,12,25077.8,21.50  ms 0.04
52,5,7,12,13369.4,20.20  ms 0.02
53,5,7,12,26088.0,12719      19
54,6,6,12,0.0,stbl
55,6,6,12,15108.0,15108       3
56,7,5,12,17338.1,11.000 ms 0.016
57,7,5,12,29534.0,12195      29     2
58,8,4,12,31915.0,>6.3   zs        0
59,3,10,13,56980.0,3.3   zs 1.2
60,4,9,13,33659.0,1.0   zs 0.7
61,4,9,13,35160.0,1500      50
62,5,8,13,16561.9,17.33  ms 0.17
63,6,7,13,3125.0088,stbl
64,7,6,13,5345.48,9.965  m 0.004
65,8,5,13,23115.0,8.58  ms 0.05
66,4,10,14,39950.0,4.35  ms 0.17
67,4,10,14,41470.0,1520     150
68,5,9,14,23664.0,12.5   ms 0.5
69,5,9,14,40728.0,17065      29
70,6,8,14,3019.893,5.70  ky 0.03
71,7,7,14,2863.4167,stbl
72,8,6,14,8007.781,70.620  s 0.013
73,9,5,14,31960.0,500     ys 60
74,4,11,15,49830.0,790     ys 270
75,5,10,15,28958.0,9.93  ms 0.07
76,6,9,15,9873.1,2.449  s 0.005
77,7,8,15,101.4387,stbl
78,7,8,15,11717.0,11615       4
79,8,7,15,2855.6,122.24   s 0.16
80,9,6,15,16567.0,1.1   zs 0.3
81,4,12,16,57450.0,650     ys 130
82,5,11,16,37113.0,>4.6   zs        0
83,6,10,16,13694.0,747     ms 8
84,7,9,16,5683.9,7.13   s 0.02
85,7,9,16,15613.0,9929       7
86,8,8,16,8059.0,12796       4
87,8,8,16,17984.0,22721       4
88,9,7,16,10680.0,11     zs 6
89,10,6,16,23987.0,>5.7   zs        0
90,5,12,17,43720.0,5.08  ms 0.05
91,6,11,17,21032.0,193     ms 5
92,7,10,17,7870.0,4.173  s 0.004
93,9,8,17,1951.7,64.370  s 0.027
94,10,7,17,16500.4,109.2   ms 0.6
95,5,13,18,51790.0,<26     ns
96,6,12,18,24920.0,92     ms 2
97,7,11,18,13113.0,619.2   ms 1.9
98,9,9,18,873.1,109.739  m 0.009
99,10,8,18,5317.6,1664.20  ms 0.47
100,11,7,18,25040.0,1.3   zs 0.4
101,5,14,19,59770.0,2.92  ms 0.13
102,6,13,19,32410.0,46.2   ms 2.3
103,7,12,19,15856.0,336     ms 3
104,8,11,19,3332.9,26.470  s 0.006
105,10,9,19,1752.05,17.274  s 0.010
106,10,9,19,9253.0,7501       9
107,11,8,19,12929.0,>1     as
108,12,7,19,31830.0,5     ps 3
109,6,14,20,37500.0,16     ms 3
110,7,13,20,21770.0,136     ms 3
111,8,12,20,3796.2,13.51   s 0.05
112,9,11,20,6503.0,6521       3
113,11,9,20,6850.6,447.9   ms 2.3
114,12,8,20,17477.7,93     ms 5
115,7,14,21,25230.0,84     ms 7
116,8,13,21,8062.0,3.42   s 0.10
117,11,10,21,6790.0,8975       4
118,12,9,21,10903.8,118.6   ms 0.5
119,6,16,22,53610.0,6.2   ms 1.3
120,7,15,22,31760.0,23     ms 3
121,8,14,22,9280.0,2.25   s 0.09
122,9,13,22,2793.0,4.23   s 0.04
123,12,10,22,13645.0,14044       6
124,13,9,22,18200.0,91.1   ms 0.5
125,14,8,22,33340.0,29     ms 2
126,7,16,23,36720.0,13.9   ms 1.4
127,8,15,23,14620.0,97     ms 8
128,9,14,23,3290.0,2.23   s 0.14
129,13,10,23,6748.1,470     ms 30
130,13,10,23,18530.0,11780      60
131,14,9,23,23700.0,42.3   ms 0.4
132,8,16,24,18500.0,77.4   ms 4.5
133,9,15,24,7540.0,384     ms 16
134,13,11,24,5900.0,5949       3
135,14,10,24,10745.0,140     ms 8
136,8,17,25,27330.0,5.18  zs 0.35
137,9,16,25,11330.0,80     ms 9
138,14,11,25,3827.0,220     ms 3
139,8,18,26,34660.0,4.2   ps 3.3
140,9,17,26,18650.0,8.2   ms 0.9
141,10,16,26,481.0,197     ms 2
142,14,12,26,5926.0,13068      11
143,15,11,26,10970.0,43.7   ms 0.6
144,9,18,27,25450.0,4.9   ms 0.2
145,10,17,27,7050.0,31.5   ms 1.3
146,15,12,27,12010.0,12730      40
147,16,11,27,17030.0,15.5   ms 1.5
148,9,19,28,33740.0,46     zs                      13
149,10,18,28,11300.0,20     ms 1
150,16,12,28,4070.0,125     ms 10
151,9,20,29,40150.0,2.5   ms 0.3
152,10,19,29,18400.0,14.7   ms 0.4
153,11,18,29,2680.0,44.1   ms 0.9
154,10,20,30,23280.0,7.22  ms 0.18
155,11,19,30,8475.0,48.4   ms 1.7
156,10,21,31,31180.0,3.4   ms 0.8
157,11,20,31,12246.0,17.35  ms 0.40
158,17,14,31,5256.0,12291       5
159,18,13,31,11330.0,15.1   ms 0.3
160,10,22,32,37000.0,3.5   ms 0.9
161,11,21,32,18640.0,12.9   ms 0.3
162,11,22,33,23780.0,8.2   ms 0.4
163,12,21,33,4962.3,90.5   ms 1.6
164,11,23,34,31680.0,5.5   ms 1.0
165,12,22,34,8323.0,20     ms 10
166,11,24,35,38230.0,1.5   ms 0.5
167,12,23,35,15640.0,70     ms 40
168,20,15,35,4790.0,25.7   ms 0.2
169,12,24,36,20380.0,3.9   ms 1.3
170,13,23,36,5950.0,90     ms 40
171,12,25,37,28210.0,8     ms 4
172,13,24,37,9810.0,11.5   ms 0.4
173,13,25,38,16210.0,9.0   ms 0.7
174,13,26,39,20650.0,7.6   ms 1.6
175,14,25,39,2320.0,47.5   ms 2.0
176,22,17,39,2200.0,28.5   ms 0.9
177,14,26,40,5430.0,33.0   ms 1.0
178,14,27,41,12120.0,20.0   ms 2.5
179,14,28,42,16470.0,12.5   ms 3.5
180,15,27,42,1010.0,48.5   ms 1.5
181,24,18,42,6730.0,13.3   ms 1.0
182,15,28,43,4680.0,35.8   ms 1.3
183,15,29,44,10450.0,18.5   ms 2.5
184,26,19,45,13760.0,2.2   ms 0.3
185,16,30,46,340.0,50     ms 8
186,26,20,46,910.0,13.0   ms 2.0
187,28,20,48,16790.0,2.8   ms 0.8
188,28,21,49,8200.0,7.5   ms 1.0
189,80,91,171,3480.0,70     us 30
190,81,95,176,580.0,6.2   ms 2.3
191,82,96,178,3574.0,230     us 150
192,82,97,179,2050.0,3.9   ms 1.1
193,84,102,186,4101.0,34     us 12
194,84,103,187,2830.0,4      27
195,85,106,191,3864.0,2.1   ms 0.8
196,85,106,191,3922.0,58      20
197,85,107,192,2926.0,0      40
198,86,107,193,9043.0,1.15  ms 0.27
199,86,108,194,5723.0,780     us 160
200,86,109,195,5131.0,80      50
201,86,110,196,1971.0,4.7   ms 1.1
202,86,111,197,1510.0,54     ms 6
203,86,111,197,1709.0,199      11           25.6
204,87,110,197,10250.0,2.33  ms 1.88
205,87,111,198,9570.0,15     ms 3
206,87,111,198,9580.0,0      50            1.1
207,87,112,199,6771.0,6.6   ms 2.2
208,87,112,199,6817.0,45      13
209,87,113,200,6180.0,50      60
210,87,114,201,3589.0,62.8   ms 1.9
211,87,114,201,3715.0,127      11
212,88,113,201,11937.0,20     ms 30
213,88,113,201,12200.0,263      26            6
214,87,115,202,3096.0,372     ms 12
215,87,115,202,3370.0,274      12
216,88,114,202,9075.0,4.1   ms 1.1
217,87,116,203,876.0,550     ms 10
218,87,116,203,1237.0,361       6           43
219,88,115,203,8660.0,36     ms 13
220,88,115,203,8851.0,190      50
221,87,117,204,607.0,1.75   s 0.26
222,87,117,204,658.0,50       4
223,87,117,204,934.0,326       4
224,88,116,204,6057.0,60     ms 9
225,88,117,205,5840.0,220     ms 50
226,89,116,205,14110.0,80     ms 60
227,88,118,206,3566.0,240     ms 20
228,89,117,206,13480.0,25     ms 7
229,89,117,206,13700.0,220      60
230,88,119,207,3540.0,1.38   s 0.18
231,88,119,207,4102.0,560      50
232,89,118,207,11150.0,31     ms 8
233,88,120,208,1728.0,1.110  s 0.045
234,89,119,208,10750.0,97     ms 15
235,89,119,208,11258.0,500      50
236,90,118,208,16680.0,2.4   ms 1.2
237,88,121,209,1858.0,4.71   s 0.08
238,89,120,209,8840.0,94     ms 10
239,88,122,210,443.0,4.0    s 0.1
240,89,121,210,8790.0,350     ms 40
241,90,120,210,14059.0,16.0   ms 3.6
242,88,123,211,832.0,13.2    s 1.4
243,89,122,211,7200.0,213     ms 25
244,90,121,211,13910.0,48     ms 20
245,89,123,212,7280.0,895     ms 28
246,90,122,212,12111.0,31.7   ms 1.3
247,91,121,212,21590.0,7.5   ms 2.8
248,81,132,213,1784.0,24      s 4
249,88,125,213,346.0,2.73   m 0.05
250,88,125,213,2114.0,1768       4
251,89,124,213,6155.0,738     ms 16
252,90,123,213,12120.0,144     ms 21
253,91,122,213,19660.0,7     ms 3
254,81,133,214,6470.0,11      s 2
255,88,126,214,93.0,2.437  s 0.016
256,89,125,214,6444.0,8.2    s 0.2
257,90,124,214,10695.0,87     ms 10
258,91,123,214,19490.0,17     ms 3
259,81,134,215,9910.0,10      s 4
260,82,133,215,4340.0,2.34   m 0.19
261,83,132,215,1629.0,7.6    m 0.2
262,87,128,215,318.0,86     ns 5
263,88,127,215,2534.0,1.67  ms 0.01
264,89,126,215,6031.0,170     ms 10
265,90,125,215,10922.0,1.2    s 0.2
266,91,124,215,17860.0,14     ms 2
267,92,123,215,24920.0,1.4   ms 0.9
268,81,135,216,14720.0,6      s 3
269,82,134,216,7480.0,1.65   m 0.2
270,83,133,216,5898.0,24      19
271,84,132,216,1782.4,145     ms 2
272,85,131,216,2257.0,300     us 30
273,85,131,216,2417.0,161      11
274,86,130,216,253.0,45     us 5
275,87,129,216,2971.0,700     ns 20
276,87,129,216,3190.0,219       6
277,88,128,216,3291.0,182     ns 10
278,89,127,216,8144.0,440     us 16
279,89,127,216,8188.0,44       8
280,90,126,216,10298.0,26.0   ms 0.2
281,90,126,216,12342.0,2043       9
282,91,125,216,17800.0,105     ms 12
283,92,124,216,23066.0,6.9   ms 2.9
284,92,124,216,25320.0,2250      40            1.4
285,82,135,217,12240.0,20      s 5
286,83,134,217,8730.0,98.5    s 1.3
287,84,133,217,5884.0,1.514  s 0.026
288,85,132,217,4395.0,32.62  ms 0.24
289,86,131,217,3659.0,540     us 50
290,87,130,217,4315.0,16.8   us 1.9
291,88,129,217,5890.0,1.63  us 0.17
292,89,128,217,8704.0,69     ns 4
293,89,128,217,10716.0,2012      20
294,90,127,217,12206.0,247     us 4
295,91,126,217,17068.0,3.48  ms 0.09
296,91,126,217,18929.0,1860       7
297,92,125,217,22970.0,800     us 700
298,82,136,218,15450.0,15      s 7
299,83,135,218,13216.0,33      s 1
300,84,134,218,8356.9,3.098  m 0.012
301,85,133,218,8098.0,1.5    s 0.3
302,86,132,218,5217.3,33.75  ms 0.15
303,87,131,218,7059.0,1.0   ms 0.6
304,87,131,218,7146.0,86       4
305,88,130,218,6651.0,25.2   us 0.3
306,89,129,218,10840.0,1.00  us 0.04
307,90,128,218,12367.0,117     ns 9
308,91,127,218,18684.0,113     us 10
309,92,126,218,21895.0,550     us 140
310,92,126,218,24004.0,2109      17
311,83,136,219,16280.0,8.7    s 2.9
312,84,135,219,12681.0,10.3    m 1.0
313,85,134,219,10396.0,56      s 3
314,86,133,219,8829.4,3.96   s 0.01
315,87,132,219,8618.0,20     ms 2
316,88,131,219,9394.0,10     ms 3
317,89,130,219,11570.0,11.8   us 1.5
318,90,129,219,14470.0,1.021 us 0.024
319,91,128,219,18540.0,53     ns 10
320,92,127,219,23290.0,55     us 25
321,93,126,219,29460.0,<5     us        9
322,83,137,220,20820.0,9.5    s 5.7
323,85,135,220,14376.0,3.71   m 0.04
324,86,134,220,10612.1,55.6    s 0.1
325,87,133,220,11482.0,27.4    s 0.3
326,88,132,220,10270.0,17.9   ms 1.4
327,89,131,220,13744.0,26.36  ms 0.19
328,90,130,220,14669.0,9.7   us 0.6
329,91,129,220,20220.0,780     ns 160
330,84,137,221,19774.0,2.2    m 0.7
331,85,136,221,16783.0,2.3    m 0.2
332,86,135,221,14471.0,25.7    m 0.5
333,87,134,221,13277.0,4.801  m 0.005
334,88,133,221,12964.0,28      s 2
335,89,132,221,14520.0,52     ms 2
336,90,131,221,16940.0,1.78  ms 0.03
337,91,130,221,20380.0,5.9   us 1.7
338,92,129,221,24520.0,660     ns 140
339,84,138,222,22490.0,9.1    m 7.2
340,85,137,222,20953.0,54      s 10
341,86,136,222,16372.2,3.8215 d 0.0002
342,87,135,222,16378.0,14.2    m 0.3
343,88,134,222,14320.0,33.6    s 0.4
344,90,132,222,17203.0,2.24  ms 0.03
345,91,131,222,22160.0,3.2   ms 0.3
346,92,130,222,24270.0,4.7   us 0.7
347,85,138,223,23428.0,50      s 7
348,86,137,223,20390.0,24.3    m 0.4
349,87,136,223,18382.4,22.00   m 0.07
350,88,135,223,17233.3,11.4377 d 0.0022
351,89,134,223,17826.0,2.10   m 0.05
352,90,133,223,19386.0,600     ms 20
353,91,132,223,22320.0,5.1   ms 0.3
354,92,131,223,25840.0,21     us 8
355,85,139,224,27711.0,2.5    m 1.5
356,86,138,224,22445.0,107      m 3
357,87,137,224,21749.0,3.33   m 0.10
358,88,136,224,18825.9,3.6319 d 0.0023
359,89,135,224,20234.0,2.78   h 0.16
360,90,134,224,19994.0,1.04   s 0.02
361,91,133,224,23862.0,846     ms 20
362,92,132,224,25722.0,396     us 17
363,86,139,225,26534.0,4.66   m 0.04
364,87,138,225,23821.0,3.95   m 0.14
365,88,137,225,21993.1,14.9    d 0.2
366,89,136,225,21637.0,9.920  d 0.003
367,90,135,225,22310.0,8.75   m 0.04
368,91,134,225,24340.0,1.7    s 0.2
369,92,133,225,27380.0,61     ms 4
370,93,132,225,31590.0,6     ms 5
371,86,140,226,28747.0,7.4    m 0.1
372,87,139,226,27521.0,49      s 1
373,88,138,226,23667.8,1.600 ky 0.007
374,89,137,226,24309.0,29.37   h 0.12
375,90,136,226,23198.0,30.70   m 0.03
376,91,135,226,26033.0,1.8    m 0.2
377,92,134,226,27329.0,269     ms 6
378,93,133,226,32780.0,35     ms 10
379,86,141,227,32886.0,20.2    s 0.4
380,87,140,227,29682.0,2.47   m 0.03
381,88,139,227,27177.7,42.2    m 0.5
382,89,138,227,25849.6,21.772  y 0.003
383,90,137,227,25804.8,18.697  d 0.007
384,91,136,227,26831.0,38.3    m 0.3
385,92,135,227,29045.0,1.1    m 0.1
386,93,134,227,32560.0,510     ms 60
387,86,142,228,35243.0,65      s 2
388,87,141,228,33384.0,38      s 1
389,88,140,228,28940.3,5.75   y 0.03
390,89,139,228,28894.7,6.15   h 0.02
391,90,138,228,26771.0,1.9124 y 0.0008
392,91,137,228,28924.0,22      h 1
393,92,136,228,29222.0,9.1    m 0.2
394,93,135,228,33600.0,61.4    s 1.4
395,94,134,228,36087.0,2.1    s 1.3
