,Z,N,A,mass,lifetime
396,86,143,229,39362.0,11.9    s 1.3
397,87,142,229,35668.0,50.2    s 0.4
398,88,141,229,32562.0,4.0    m 0.2
399,89,140,229,30690.0,62.7    m 0.5
400,90,139,229,29585.6,7.920 ky 0.017
401,91,138,229,29897.0,1.50   d 0.05
402,92,137,229,31211.0,57.8    m 0.5
403,93,136,229,33780.0,4.00   m 0.18
404,94,135,229,37400.0,91      s 26
405,95,134,229,42150.0,1.8    s 1.5
406,87,143,230,39487.0,19.1    s 0.5
407,88,142,230,34516.0,93      m 2
408,89,141,230,33838.0,122      s 3
409,90,140,230,30862.6,75.4   ky 0.3
410,91,139,230,32174.0,17.4    d 0.5
411,92,138,230,31615.0,20.23   d 0.02
412,93,137,230,35240.0,4.6    m 0.3
413,94,136,230,36934.0,1.70   m 0.17
414,95,135,230,42930.0,40      s 16
415,87,144,231,42081.0,17.6    s 0.6
416,88,143,231,38216.0,104      s 1
417,89,142,231,35763.0,7.5    m 0.1
418,90,141,231,33815.9,25.52   h 0.01
419,91,140,231,33424.4,32.76  ky 0.11
420,92,139,231,33806.0,4.2    d 0.1
421,93,138,231,35620.0,48.8    m 0.2
422,94,137,231,38309.0,8.6    m 0.5
423,87,145,232,46073.0,5.5    s 0.6
424,88,144,232,40497.0,4.0    m 0.3
425,89,143,232,39154.0,1.98   m 0.08
426,90,142,232,35446.8,14.0   Gy 0.1
427,91,141,232,35947.0,1.32   d 0.02
428,92,140,232,34609.5,68.9    y 0.4
429,93,139,232,37360.0,14.7    m 0.3
430,94,138,232,38363.0,33.7    m 0.5
431,95,137,232,43340.0,1.31   m 0.04
432,87,146,233,48920.0,900     ms 100
433,88,145,233,44334.0,30      s 5
434,89,144,233,41308.0,145      s 10
435,90,143,233,38731.7,21.83   m 0.04
436,91,142,233,37489.5,26.975  d 0.013
437,92,141,233,36919.2,159.2   ky 0.2
438,93,140,233,37950.0,36.2    m 0.1
439,94,139,233,40050.0,20.9    m 0.4
440,95,138,233,43260.0,3.2    m 0.8
441,96,137,233,47290.0,27      s 10
442,97,136,233,52860.0,40      s 30
443,88,146,234,46931.0,30      s 10
444,89,145,234,44841.0,45      s 2
445,90,144,234,40613.0,24.10   d 0.03
446,91,143,234,40339.0,6.70   h 0.05
447,91,143,234,40417.9,79       3
448,92,142,234,38145.0,245.5   ky 0.6
449,93,141,234,39955.0,4.4    d 0.1
450,94,140,234,40350.0,8.8    h 0.1
451,95,139,234,44460.0,2.32   m 0.08
452,96,138,234,46725.0,52      s 9
453,97,137,234,53460.0,20      s 5
454,89,146,235,47357.0,62      s 4
455,90,145,235,44018.0,7.2    m 0.1
456,91,144,235,42289.0,24.4    m 0.2
457,92,143,235,40918.8,704     My 1
458,93,142,235,41043.1,396.1    d 1.2
459,94,141,235,42182.0,25.3    m 0.5
460,95,140,235,44630.0,10.3    m 0.6
461,89,147,236,51220.0,4.5    m 3.6
462,90,146,236,46255.0,37.3    m 1.5
463,91,145,236,45334.0,9.1    m 0.1
464,92,144,236,42444.6,23.42  My 0.03
465,93,143,236,43438.0,60      50
466,93,143,236,43616.0,240      50
467,94,142,236,42901.6,2.858  y 0.008
468,95,141,236,46040.0,3.6    m 0.1
469,96,140,236,47855.0,6.8    m 0.8
470,90,147,237,49955.0,4.8    m 0.5
471,91,146,237,47528.0,8.7    m 0.2
472,92,145,237,45390.2,6.752  d 0.002
473,93,144,237,44871.7,2.144 My 0.007
474,94,143,237,45091.7,45.64   d 0.04
475,95,142,237,46570.0,73.6    m 0.8
476,98,139,237,57940.0,0.8    s 0.2
477,90,148,238,52530.0,9.4    m 2.0
478,91,147,238,50894.0,2.28   m 0.09
479,92,146,238,47307.8,4.468 Gy 0.006
480,93,145,238,47454.7,2.099  d 0.002
481,94,144,238,46163.2,87.7    y 0.1
482,95,143,238,48420.0,98      m 2
483,96,142,238,49445.0,2.2    h 0.4
484,97,141,238,54220.0,2.40   m 0.08
485,98,140,238,57280.0,21.1   ms 1.3
486,91,148,239,53340.0,1.8    h 0.5
487,92,147,239,50572.7,23.45   m 0.02
488,93,146,239,49311.1,2.356  d 0.003
489,94,145,239,48588.3,24.11  ky 0.03
490,95,144,239,49390.4,11.9    h 0.1
491,96,143,239,51150.0,2.5    h 0.4
492,97,142,239,54290.0,41      11
493,98,141,239,58270.0,60      s 30
494,92,148,240,52715.5,14.1    h 0.1
495,93,147,240,52334.0,18      14
496,94,146,240,50125.4,6.561 ky 0.007
497,95,145,240,51510.0,50.8    h 0.3
498,96,144,240,51724.3,27      d 1
499,97,143,240,55660.0,4.8    m 0.8
500,98,142,240,57991.0,40.3    s 0.9
501,93,148,241,54260.0,13.9    m 0.2
502,94,147,241,52955.2,14.329  y 0.029
503,95,146,241,52934.4,432.6    y 0.6
504,96,145,241,53701.8,32.8    d 0.2
505,97,144,241,56030.0,4.6    m 0.4
506,97,144,241,56080.0,51       3
507,98,143,241,59330.0,2.35   m 0.18
508,99,142,241,63860.0,10      s 5
509,100,141,241,69130.0,730     us 60
510,92,150,242,58620.0,16.8    m 0.5
511,94,148,242,54716.9,375     ky 2
512,95,147,242,55468.1,16.02   h 0.02
513,96,146,242,54803.8,162.8    d 0.2
514,97,145,242,57730.0,7.0    m 1.3
515,98,144,242,59387.0,3.49   m 0.15
516,99,143,242,64800.0,17.8    s 1.6
517,100,142,242,68400.0,800     us 200
518,93,150,243,59880.0,1.85   m 0.15
519,94,149,243,57754.6,4.956  h 0.003
520,95,148,243,57175.0,7.364 ky 0.022
521,96,147,243,57182.0,29.1    y 0.1
522,96,147,243,57279.0,97      16
523,97,146,243,58690.0,4.6    h 0.2
524,97,146,243,58710.0,20      20
525,98,145,243,60990.0,10.7    m 0.5
526,99,144,243,64750.0,21.6    s 1.6
527,100,143,243,69390.0,231     ms 9
528,93,151,244,63200.0,2.29   m 0.16
529,94,150,244,59806.0,80.0   My 0.9
530,95,149,244,59879.2,10.1    h 0.1
531,96,148,244,58451.9,18.10   y 0.02
532,97,147,244,60714.0,5.02   h 0.03
533,98,146,244,61478.2,19.4    m 0.6
534,99,145,244,66030.0,37      s 4
535,100,144,244,68970.0,3.12  ms 0.08
536,94,151,245,63178.0,10.5    h 0.1
537,95,150,245,61900.5,2.05   h 0.01
538,96,149,245,61004.6,8.25  ky 0.07
539,97,148,245,61813.8,4.95   d 0.03
540,98,147,245,63385.2,45.0    m 1.5
541,99,146,245,66370.0,1.1    m 0.1
542,99,146,245,66650.0,283      15
543,100,145,245,70190.0,4.2    s 1.3
544,94,152,246,65395.0,10.84   d 0.02
545,95,151,246,64994.0,39      m 3
546,96,150,246,62617.0,4.706 ky 0.040
547,97,149,246,63970.0,1.80   d 0.02
548,98,148,246,64090.3,35.7    h 0.5
549,99,147,246,67900.0,7.5    m 0.5
550,100,146,246,70189.0,1.54   s 0.04
551,101,145,246,76120.0,0.92   s 0.18
552,101,145,246,76170.0,60      60
553,94,153,247,69110.0,2.27   d 0.23
554,95,152,247,67150.0,23.0    m 1.3
555,96,151,247,65533.0,15.6   My 0.5
556,97,150,247,65490.0,1.38  ky 0.25
557,98,149,247,66104.0,3.11   h 0.03
558,99,148,247,68578.0,4.55   m 0.26
559,100,147,247,71670.0,31      s 1
560,100,147,247,71720.0,49       8
561,101,146,247,75940.0,1.2    s 0.1
562,101,146,247,76200.0,260      40
563,96,152,248,67392.8,348     ky 6
564,98,150,248,67238.0,333.5    d 2.8
565,99,149,248,70300.0,24      m 3
566,100,148,248,71898.0,34.5    s 1.2
567,101,147,248,77150.0,7      s 3
568,96,153,249,70750.7,64.15   m 0.03
569,97,152,249,69846.4,327.2    d 0.3
570,98,151,249,69722.8,351      y 2
571,99,150,249,71180.0,102.2    m 0.6
572,100,149,249,73519.0,1.6    m 0.1
573,101,148,249,77230.0,23.4    s 2.4
574,102,147,249,81780.0,57     us 12
575,97,153,250,72950.0,3.212  h 0.005
576,98,152,250,71170.4,13.08   y 0.09
577,100,150,250,74072.0,30.4    m 1.5
578,101,149,250,78630.0,52      s 5
579,102,148,250,81560.0,5.0   us 0.6
580,96,155,251,76648.0,16.8    m 0.2
581,97,154,251,75228.0,55.6    m 1.1
582,98,153,251,74135.0,900      y 40
583,99,152,251,74512.0,33      h 1
584,100,151,251,75954.0,5.30   h 0.08
585,101,150,251,78967.0,4.21   m 0.23
586,101,150,251,79020.0,53       8
587,102,149,251,82850.0,800     ms 10
588,102,149,251,82960.0,106       6
589,97,155,252,78540.0,1.8    m 0.5
590,98,154,252,76034.6,2.645  y 0.008
591,99,153,252,77290.0,471.7    d 1.9
592,100,152,252,76816.0,25.39   h 0.04
593,101,151,252,80510.0,2.3    m 0.8
594,102,150,252,82871.0,2.45   s 0.02
595,103,149,252,88740.0,369     ms 75
596,103,149,252,88910.0,170      30
597,98,155,253,79302.0,17.81   d 0.08
598,99,154,253,79010.5,20.47   d 0.03
599,100,153,253,79345.7,3.00   d 0.12
600,101,152,253,81170.0,12      m 8
601,101,152,253,81230.0,60      30                            1
602,102,151,253,84359.0,1.56   m 0.02
603,98,156,254,81341.0,60.5    d 0.2
604,99,155,254,81991.0,275.7    d 0.5
605,100,154,254,80902.8,3.240  h 0.002
606,102,152,254,84723.0,51.2    s 0.4
607,103,151,254,89870.0,17.1    s 1.8
608,103,151,254,89940.0,60      50
609,104,150,254,93200.0,23.2   us 1.0
610,98,157,255,84810.0,85      m 18
611,99,156,255,84089.0,39.8    d 1.2
612,100,155,255,83800.0,20.07   h 0.07
613,101,154,255,84843.0,27      m 2
614,102,153,255,86807.0,3.52   m 0.18
615,103,152,255,89947.0,31.1    s 1.1
616,103,152,255,89988.0,41       8
617,104,151,255,94330.0,1.66   s 0.07
618,104,151,255,94480.0,150      22
619,105,150,255,99590.0,1.7    s 0.5
620,98,158,256,87040.0,12.3    m 1.2
621,100,156,256,85487.0,157.6    m 1.3
622,102,154,256,87822.0,2.91   s 0.05
623,103,153,256,91750.0,27      s 3
624,104,152,256,94222.0,6.67  ms 0.10
625,105,151,256,100500.0,1.7    s 0.4
626,99,158,257,89400.0,7.7    d 0.2
627,100,157,257,88590.0,100.5    d 0.2
628,101,156,257,88993.1,5.52   h 0.05
629,102,155,257,90247.0,24.5    s 0.5
630,103,154,257,92670.0,6.0    s 0.4
631,104,153,257,95866.0,4.82   s 0.13
632,104,153,257,95940.0,73      11
633,104,153,257,97022.0,1155      11
634,100,158,258,90430.0,370     us 14
635,102,156,258,91480.0,1.2   ms 0.2
636,103,155,258,94780.0,3.6    s 0.4
637,104,154,258,96340.0,13.8   ms 0.9
638,106,152,258,105240.0,2.7   ms 0.5
639,100,159,259,93700.0,1.5    s 0.2
640,101,158,259,93620.0,1.60   h 0.06
641,102,157,259,94079.0,58      m 5
642,103,156,259,95850.0,6.2    s 0.3
643,104,155,259,98360.0,2.63   s 0.26
644,104,155,259,98430.0,60      70
645,104,155,259,98570.0,210      90
646,105,154,259,101990.0,510     ms 160
647,106,153,259,106520.0,402     ms 56
648,106,153,259,106610.0,87      22
649,101,159,260,96550.0,27.8    d 0.8
650,102,158,260,95610.0,106     ms 8
651,103,157,260,98280.0,3.0    m 0.5
652,104,156,260,99150.0,21     ms 1
653,105,155,260,103670.0,1.52   s 0.13
654,106,154,260,106548.0,4.95  ms 0.33
655,107,153,260,113320.0,41     ms 14
656,103,158,261,99560.0,39      m 12
657,105,156,261,104310.0,4.7    s 1.0
658,106,155,261,108005.0,183     ms 5
659,107,154,261,113130.0,12.8   ms 3.2
660,102,160,262,100100.0,~5     ms        0
661,103,159,262,102100.0,~4      h                      01
662,105,157,262,106250.0,34      s 4
663,106,156,262,108370.0,10.9   ms 2.3
664,106,156,262,109220.0,860      90
665,107,155,262,114540.0,84     ms 11
666,107,155,262,114760.0,210      50
667,104,159,263,104760.0,11      m 3
668,105,158,263,107110.0,29      s 9
669,106,157,263,110240.0,51      19
670,106,157,263,110290.0,100      30
671,108,155,263,119680.0,760     us 40
672,108,155,263,120000.0,320      70
673,106,158,264,110780.0,47     ms 20
674,107,157,264,116060.0,1.07   s 0.21
675,108,156,264,119563.0,540     us 300
676,104,161,265,108690.0,1.6    m 0.8
677,107,158,265,116420.0,1.19   s 0.52
678,108,157,265,120900.0,1.96  ms 0.16
679,108,157,265,121130.0,229      22
680,103,163,266,111620.0,21      h 14
681,105,161,266,112740.0,80      m 70
682,106,160,266,113620.0,390     ms 110
683,107,159,266,118100.0,2.5    s 1.6
684,108,158,266,121140.0,3.02  ms 0.54
685,108,158,266,122240.0,1100      70
686,109,157,266,127960.0,1.2   ms 0.4
687,109,157,266,129100.0,1140      80
688,104,163,267,113440.0,2.5    h 1.5
689,105,162,267,114070.0,100      m 60
690,106,161,267,115810.0,1.8    m 0.7
691,107,160,267,118770.0,22      s 10
692,108,159,267,122650.0,55     ms 11
693,108,159,267,122690.0,39      24
694,110,157,267,133880.0,10     us 8
695,105,163,268,117060.0,29      h 4
696,105,163,268,117210.0,150      70
697,108,160,268,122830.0,1.42   s 1.13
698,109,159,268,129150.0,27     ms 6
699,106,163,269,119760.0,5      m 3
700,108,161,269,124560.0,16      s 6
701,110,159,269,134830.0,230     us 110
702,105,165,270,122310.0,2.0    h 1.3
703,107,163,270,124230.0,3.8    m 3.0
704,108,162,270,125110.0,9      s 4
705,109,161,270,130710.0,6.3   ms 1.5
706,110,160,270,134680.0,205     us 48
707,110,160,270,136070.0,1390      60
708,106,165,271,124760.0,3.1    m 1.6
709,107,164,271,125920.0,10      m 8
710,110,161,271,136020.0,68      27
711,107,165,272,128790.0,11.3    s 1.8
712,111,161,272,142770.0,4.5   ms 1.0
713,108,165,273,131890.0,1060     ms 500
714,110,163,273,138360.0,240     us 80
715,107,167,274,133680.0,60      s 30
716,109,165,274,137250.0,850     ms 540
717,111,163,274,144610.0,29     ms 18
718,108,167,275,136620.0,290     ms 150
719,109,166,275,138830.0,117     ms 74
720,109,167,276,141570.0,250      80
721,108,169,277,141490.0,11     ms 9
722,109,168,277,142970.0,9      s 6
723,110,167,277,145140.0,6     ms 3
724,112,165,277,152400.0,850     us 280
725,109,169,278,145740.0,7      s 3
726,111,167,278,150520.0,8     ms 5
727,113,165,278,158890.0,2.3   ms 1.3
728,110,169,279,149130.0,210     ms 50
729,111,168,279,151780.0,180     ms 110
730,110,170,280,150520.0,11      s 6
731,111,169,280,153890.0,4.3    s 0.7
732,110,171,281,153430.0,14      s 4
733,111,170,281,155300.0,24      s 8
734,112,169,281,158020.0,180     ms 80
735,111,171,282,157800.0,1.6    m 0.7
736,112,170,282,158980.0,900     us 240
737,113,169,282,163730.0,140     ms 90
738,112,171,283,161490.0,4.1    s 1.0
739,113,170,283,164710.0,160     ms 100
740,112,172,284,162550.0,104     ms 20
741,113,171,284,166590.0,930     ms 140
742,114,170,284,168920.0,3.3   ms 1.4
743,112,173,285,165170.0,32      s 9
744,113,172,285,167730.0,3.3    s 1.1
745,114,171,285,171000.0,210     ms 100
746,113,173,286,170010.0,7      s 3
747,114,172,286,171770.0,140     ms 30
748,114,173,287,174070.0,520     ms 130
749,115,172,287,177900.0,95     ms 60
750,114,174,288,175040.0,750     ms 140
751,115,173,288,179770.0,170     ms 25
752,114,175,289,177560.0,2.4    s 0.6
753,115,174,289,180670.0,310     ms 90
754,115,175,290,182890.0,410     ms 190
755,116,174,290,185200.0,8     ms 3
756,116,175,291,187390.0,28     ms 15
757,116,176,292,188240.0,24     ms 12
758,116,177,293,190670.0,80     ms 40
759,117,176,293,194390.0,21     ms 6
760,117,177,294,196520.0,70     ms 30
761,118,176,294,199460.0,1.15  ms 0.47
